K,seed,country,i,j,dist
2,0,Austria,0,1,1.7838427630976954
2,0,Belgium,0,1,1.1822636917198281
2,0,Bulgaria,1,0,2.874413168708081
2,0,Croatia,1,0,2.4386334140225117
2,0,Czech Republic,1,1,1.4834068536003362
2,0,Denmark,0,1,1.2108735735715284
2,0,Estonia,1,0,2.636012777902555
2,0,Finland,0,1,1.2978322441988919
2,0,Germany,0,1,1.7818541394037322
2,0,Greece,1,0,3.825140959084169
2,0,Hungary,1,0,1.4460790014530214
2,0,Iceland,0,1,2.5340254528158344
2,0,Ireland,0,1,2.5952496754273255
2,0,Italy,0,1,1.5153250853051525
2,0,Latvia,1,0,2.644412652510308
2,0,Lithuania,1,0,2.115299961033308
2,0,Luxembourg,0,1,4.17585658261274
2,0,Netherlands,0,1,1.907717626112787
2,0,Norway,0,1,2.7100116209672063
2,0,Poland,1,0,1.5551024461568537
2,0,Portugal,1,0,1.2883813779974613
2,0,Slovakia,1,0,1.4654963715974378
2,0,Slovenia,1,0,1.6165938502188648
2,0,Spain,0,0,3.6459650432791295
2,0,Sweden,0,1,2.054778393996083
2,0,Switzerland,0,1,3.4509801814704426
2,0,Ukraine,1,0,5.666014509508199
2,0,United Kingdom,0,1,2.0417611807734946
2,1,Austria,0,0,1.8187559905869286
2,1,Belgium,0,0,1.2152616367223539
2,1,Bulgaria,1,1,2.839520244920061
2,1,Croatia,1,1,2.4353362238165883
2,1,Czech Republic,0,1,1.4923974450234991
2,1,Denmark,0,0,1.2459106635439947
2,1,Estonia,1,1,2.6014228575748684
2,1,Finland,0,0,1.3041312650068055
2,1,Germany,0,0,1.7910397768473933
2,1,Greece,1,1,3.836476605407971
2,1,Hungary,1,1,1.4048037566261518
2,1,Iceland,0,0,2.549202568920273
2,1,Ireland,0,0,2.5980033332669117
2,1,Italy,0,0,1.5145974293374782
2,1,Latvia,1,1,2.606303781326371
2,1,Lithuania,1,1,2.0890957143341864
2,1,Luxembourg,0,0,4.218904128135201
2,1,Netherlands,0,0,1.9467015122386058
2,1,Norway,0,0,2.7413803519918405
2,1,Poland,1,1,1.5196023379844266
2,1,Portugal,1,1,1.289535362314595
2,1,Slovakia,1,1,1.4433450060462762
2,1,Slovenia,1,1,1.630231531552618
2,1,Spain,0,0,3.626337212103216
2,1,Sweden,0,0,2.0616666119748808
2,1,Switzerland,0,0,3.4771092003560953
2,1,Ukraine,1,1,5.621848649974042
2,1,United Kingdom,0,0,2.0571998339147353
2,2,Austria,0,1,1.8220200706917908
2,2,Belgium,0,1,1.2142303521822477
2,2,Bulgaria,1,0,2.864225603542944
2,2,Croatia,1,0,2.4027222896126235
2,2,Czech Republic,1,1,1.4956971050899208
2,2,Denmark,0,1,1.2495445575769728
2,2,Estonia,1,0,2.6259311367559164
2,2,Finland,0,1,1.3004651364747908
2,2,Germany,0,1,1.8031739433724183
2,2,Greece,1,0,3.7911660654755277
2,2,Hungary,1,0,1.4308281233762157
2,2,Iceland,0,1,2.552735751789207
2,2,Ireland,0,1,2.601211528093515
2,2,Italy,0,1,1.5200061471564161
2,2,Latvia,1,0,2.6411067064303366
2,2,Lithuania,1,0,2.104185072623061
2,2,Luxembourg,0,1,4.210407121329808
2,2,Netherlands,0,1,1.9486973109778751
2,2,Norway,0,1,2.7462092371883906
2,2,Poland,1,0,1.533323308115473
2,2,Portugal,1,0,1.2474821934517668
2,2,Slovakia,1,0,1.4519373347402122
2,2,Slovenia,1,0,1.61314875121726
2,2,Spain,0,0,3.628701757005791
2,2,Sweden,0,1,2.06703120927861
2,2,Switzerland,0,1,3.4881197649656768
2,2,Ukraine,1,0,5.665720721076015
2,2,United Kingdom,0,1,2.0348447905879583
2,3,Austria,1,0,1.7796028025259394
2,3,Belgium,1,0,1.1808563738355098
2,3,Bulgaria,0,1,2.832830442546387
2,3,Croatia,0,1,2.445530341298884
2,3,Czech Republic,0,0,1.4986274886895423
2,3,Denmark,1,0,1.2083891309976722
2,3,Estonia,0,1,2.6092188276565618
2,3,Finland,1,0,1.2890275231788395
2,3,Germany,1,0,1.7736665837568097
2,3,Greece,0,1,3.8153405614160327
2,3,Hungary,0,1,1.4211862633144616
2,3,Iceland,1,0,2.5442294525424813
2,3,Ireland,1,0,2.615957513203538
2,3,Italy,1,0,1.5198219854340913
2,3,Latvia,0,1,2.634035939778151
2,3,Lithuania,0,1,2.1318586547853045
2,3,Luxembourg,1,0,4.182898494434421
2,3,Netherlands,1,0,1.90830645832061
2,3,Norway,1,0,2.706416348488448
2,3,Poland,0,1,1.5492857992258469
2,3,Portugal,0,1,1.285167053408872
2,3,Slovakia,0,1,1.485212026063344
2,3,Slovenia,0,1,1.6185436785613214
2,3,Spain,1,0,3.672495734108229
2,3,Sweden,1,0,2.0544961331585756
2,3,Switzerland,1,0,3.4559781213129166
2,3,Ukraine,0,1,5.6461540263878405
2,3,United Kingdom,1,0,2.0390246789717197
2,4,Austria,1,0,1.846976042289764
2,4,Belgium,1,0,1.2403333413382722
2,4,Bulgaria,0,1,2.758529651403849
2,4,Croatia,0,1,2.4143533633556484
2,4,Czech Republic,1,1,1.5105318138007107
2,4,Denmark,1,0,1.281201509804956
2,4,Estonia,0,1,2.5340354736539417
2,4,Finland,1,0,1.277046166235727
2,4,Germany,1,0,1.7953821906580574
2,4,Greece,0,1,3.7979790999341945
2,4,Hungary,0,1,1.3427217031084888
2,4,Iceland,1,0,2.6096846717261664
2,4,Ireland,1,0,2.6750865360817397
2,4,Italy,1,0,1.5439095621974905
2,4,Latvia,0,1,2.5671289534060224
2,4,Lithuania,0,1,2.0835617504679766
2,4,Luxembourg,1,0,4.265639411018884
2,4,Netherlands,1,0,1.9906813999222188
2,4,Norway,1,0,2.7674582614018806
2,4,Poland,0,1,1.4629151145396109
2,4,Portugal,0,1,1.2598579466352682
2,4,Slovakia,0,1,1.4513056137763127
2,4,Slovenia,0,1,1.6486310948344527
2,4,Spain,1,0,3.66343780155632
2,4,Sweden,1,0,2.0792189010219846
2,4,Switzerland,1,0,3.540588346855697
2,4,Ukraine,0,1,5.562434770386048
2,4,United Kingdom,1,0,2.026386021460387
2,5,Austria,0,0,1.8092795172797778
2,5,Belgium,0,0,1.206137363340378
2,5,Bulgaria,1,1,2.8333586746229598
2,5,Croatia,1,1,2.4290313978634397
2,5,Czech Republic,1,1,1.4894752413597314
2,5,Denmark,0,0,1.2426496757421277
2,5,Estonia,1,1,2.603213304161619
2,5,Finland,0,0,1.2802218284501703
2,5,Germany,0,0,1.78109314073627
2,5,Greece,1,1,3.8199261091378305
2,5,Hungary,1,1,1.408797686358446
2,5,Iceland,0,0,2.5619223816942918
2,5,Ireland,0,0,2.625136247865091
2,5,Italy,0,0,1.5134261649852718
2,5,Latvia,1,1,2.6189496843092313
2,5,Lithuania,1,1,2.106412215965174
2,5,Luxembourg,0,0,4.212044060090447
2,5,Netherlands,0,0,1.9389394750084405
2,5,Norway,0,0,2.729290958524075
2,5,Poland,1,1,1.5505548514552396
2,5,Portugal,1,1,1.2753427616773805
2,5,Slovakia,1,1,1.457970677707689
2,5,Slovenia,1,1,1.6027454218324515
2,5,Spain,0,0,3.6516548880144417
2,5,Sweden,0,0,2.054471538548677
2,5,Switzerland,0,0,3.486695726966793
2,5,Ukraine,1,1,5.653052822998993
2,5,United Kingdom,0,0,2.0267365859674733
2,6,Austria,0,0,1.8296208567266319
2,6,Belgium,0,0,1.2203853052431548
2,6,Bulgaria,1,1,2.8610709736878195
2,6,Croatia,1,1,2.40781346854295
2,6,Czech Republic,1,0,1.5015481996915543
2,6,Denmark,0,0,1.2485484635448514
2,6,Estonia,1,1,2.6298392288022687
2,6,Finland,0,0,1.3254853676332157
2,6,Germany,0,0,1.8208664412025393
2,6,Greece,1,1,3.7822835991295234
2,6,Hungary,1,1,1.4345802924599877
2,6,Iceland,0,0,2.542690956734726
2,6,Ireland,0,0,2.578184694345402
2,6,Italy,0,0,1.5318901984508615
2,6,Latvia,1,1,2.6534577002386377
2,6,Lithuania,1,1,2.1244760252599946
2,6,Luxembourg,0,0,4.208749498024833
2,6,Netherlands,0,0,1.9544968947058763
2,6,Norway,0,0,2.7582288577827145
2,6,Poland,1,1,1.541469068131553
2,6,Portugal,1,1,1.2431592926712947
2,6,Slovakia,1,1,1.4682677336109562
2,6,Slovenia,1,1,1.6142344497601955
2,6,Spain,0,0,3.620357236155556
2,6,Sweden,0,0,2.0816162420216866
2,6,Switzerland,0,0,3.4809503142546494
2,6,Ukraine,1,1,5.670968078480717
2,6,United Kingdom,0,0,2.0568112065371036
2,7,Austria,1,1,1.794140839583901
2,7,Belgium,1,1,1.1830047764892957
2,7,Bulgaria,0,0,2.883663784775881
2,7,Croatia,0,0,2.430895570362894
2,7,Czech Republic,1,1,1.4941680340781853
2,7,Denmark,1,1,1.1994190358070338
2,7,Estonia,0,0,2.6434835719556156
2,7,Finland,1,1,1.3136755105651927
2,7,Germany,1,1,1.792146509361967
2,7,Greece,0,0,3.80254301499442
2,7,Hungary,0,0,1.4550990900391934
2,7,Iceland,1,1,2.541355511565923
2,7,Ireland,1,1,2.5790445099602546
2,7,Italy,1,1,1.5148694585429858
2,7,Latvia,0,0,2.6578271936819
2,7,Lithuania,0,0,2.1207214500064113
2,7,Luxembourg,1,1,4.176269173046438
2,7,Netherlands,1,1,1.8934390599420792
2,7,Norway,1,1,2.705527628476018
2,7,Poland,0,0,1.5248075081228392
2,7,Portugal,0,0,1.2695876119852663
2,7,Slovakia,0,0,1.4708870758782888
2,7,Slovenia,0,0,1.6461450208477457
2,7,Spain,0,0,3.6258308915537056
2,7,Sweden,1,1,2.069340620425287
2,7,Switzerland,1,1,3.4301922551788633
2,7,Ukraine,0,0,5.651917058806999
2,7,United Kingdom,1,1,2.052059884113228
2,8,Austria,0,1,1.8549016143761874
2,8,Belgium,0,1,1.216720599124661
2,8,Bulgaria,1,0,2.8752671368918192
2,8,Croatia,1,0,2.444441612943684
2,8,Czech Republic,1,0,1.4514742997554853
2,8,Denmark,0,1,1.2500130290089122
2,8,Estonia,1,0,2.6391500057185033
2,8,Finland,0,1,1.316124383021504
2,8,Germany,0,1,1.8205638820270498
2,8,Greece,1,0,3.8531316337267385
2,8,Hungary,1,0,1.4365611947559145
2,8,Iceland,0,1,2.5917101131710396
2,8,Ireland,0,1,2.5951142389019015
2,8,Italy,0,1,1.5111965420637012
2,8,Latvia,1,0,2.6362586112547866
2,8,Lithuania,1,0,2.109002741515539
2,8,Luxembourg,0,1,4.234839071457081
2,8,Netherlands,0,1,1.9350177038988534
2,8,Norway,0,1,2.7513484955332417
2,8,Poland,1,0,1.5993590847275396
2,8,Portugal,1,0,1.2971143913598993
2,8,Slovakia,1,0,1.4482543617367976
2,8,Slovenia,1,0,1.5819775011654025
2,8,Spain,0,1,3.6341003117085466
2,8,Sweden,0,1,2.095240894945022
2,8,Switzerland,0,1,3.477993183351308
2,8,Ukraine,1,0,5.694571075967475
2,8,United Kingdom,0,1,2.033492009192202
2,9,Austria,0,1,1.8081726667553297
2,9,Belgium,0,1,1.1996835878001924
2,9,Bulgaria,1,0,2.87502448610205
2,9,Croatia,1,0,2.443182129976857
2,9,Czech Republic,1,0,1.4889560386988316
2,9,Denmark,0,1,1.217709455350386
2,9,Estonia,1,0,2.6416023096967214
2,9,Finland,0,1,1.2988031941128295
2,9,Germany,0,1,1.7879531657136498
2,9,Greece,1,0,3.8287512000088704
2,9,Hungary,1,0,1.4442288854187435
2,9,Iceland,0,1,2.546880681833427
2,9,Ireland,0,1,2.5741241448973504
2,9,Italy,0,1,1.5023213929715713
2,9,Latvia,1,0,2.6528910582438807
2,9,Lithuania,1,0,2.132869798125895
2,9,Luxembourg,0,1,4.174481970083125
2,9,Netherlands,0,1,1.9016546224566315
2,9,Norway,0,1,2.7000207173803576
2,9,Poland,1,0,1.5802877973889988
2,9,Portugal,1,0,1.2894943337526519
2,9,Slovakia,1,0,1.4698771439438043
2,9,Slovenia,1,0,1.6057207247748462
2,9,Spain,0,1,3.6376221575719954
2,9,Sweden,0,1,2.0546428669661285
2,9,Switzerland,0,1,3.4369553777923953
2,9,Ukraine,1,0,5.68083959757715
2,9,United Kingdom,0,1,2.037429066786823
3,0,Austria,0,2,1.5445554486698638
3,0,Belgium,0,2,1.0822053167710024
3,0,Bulgaria,2,0,2.501699919367127
3,0,Croatia,2,0,2.1837241471000937
3,0,Czech Republic,2,2,1.3807118202789836
3,0,Denmark,0,2,0.9974130632828703
3,0,Estonia,2,0,2.2495852667263736
3,0,Finland,0,1,1.2769010251043929
3,0,Germany,0,2,1.6717116091778355
3,0,Greece,2,0,3.6631201734768455
3,0,Hungary,2,0,1.0816225790189031
3,0,Iceland,0,2,2.2791648397143756
3,0,Ireland,0,2,2.403197945172394
3,0,Italy,0,2,1.3856821874862413
3,0,Latvia,2,0,2.3240576003979636
3,0,Lithuania,2,0,1.8667259817095023
3,0,Luxembourg,0,2,3.8361127276600766
3,0,Netherlands,0,2,1.561728857598795
3,0,Norway,0,2,2.3915315531153767
3,0,Poland,2,0,1.2245678218035718
3,0,Portugal,2,0,1.142624364262144
3,0,Slovakia,2,0,1.3292893114355588
3,0,Slovenia,2,2,1.572141903061562
3,0,Spain,0,0,3.565879767190694
3,0,Sweden,0,2,1.8936201783493765
3,0,Switzerland,0,2,3.06825169529737
3,0,Ukraine,2,0,5.388040763686093
3,0,United Kingdom,0,0,1.9950191722778436
3,1,Austria,0,0,1.59027997325509
3,1,Belgium,0,1,1.1301780246226245
3,1,Bulgaria,2,2,2.5005526151205193
3,1,Croatia,2,2,2.1363818950132463
3,1,Czech Republic,0,2,1.4345822666315273
3,1,Denmark,0,0,1.068573117409381
3,1,Estonia,2,2,2.227679921538945
3,1,Finland,1,0,1.259493605490017
3,1,Germany,0,0,1.6422854213279985
3,1,Greece,2,2,3.697115110486107
3,1,Hungary,2,2,1.0459271523323286
3,1,Iceland,0,0,2.2905500395640073
3,1,Ireland,0,0,2.4062689097947416
3,1,Italy,0,0,1.3006408349340604
3,1,Latvia,2,2,2.2633172875281784
3,1,Lithuania,2,2,1.7814442180650563
3,1,Luxembourg,0,0,3.8669751311777114
3,1,Netherlands,0,0,1.5894677812718818
3,1,Norway,0,0,2.380610834162625
3,1,Poland,2,2,1.2331383987094928
3,1,Portugal,2,2,1.162784350991774
3,1,Slovakia,2,2,1.2581394514293518
3,1,Slovenia,1,2,1.5811983943014138
3,1,Spain,2,0,3.5536474586824887
3,1,Sweden,0,0,1.8273163577123328
3,1,Switzerland,0,0,3.093771319705706
3,1,Ukraine,2,2,5.398644500331824
3,1,United Kingdom,1,0,2.018972995674466
3,2,Austria,2,0,1.5869120805727865
3,2,Belgium,2,0,1.1192145599454253
3,2,Bulgaria,0,2,2.4796077929275735
3,2,Croatia,0,2,2.1321499561877197
3,2,Czech Republic,2,2,1.4782818917302083
3,2,Denmark,2,0,1.0483158446014136
3,2,Estonia,0,2,2.2139350469466206
3,2,Finland,1,0,1.2610110556873069
3,2,Germany,2,0,1.6818506865331004
3,2,Greece,0,2,3.6677671114460932
3,2,Hungary,0,2,1.0390428057217986
3,2,Iceland,2,0,2.2908104494233883
3,2,Ireland,2,0,2.392921620994484
3,2,Italy,2,0,1.333209818052119
3,2,Latvia,0,2,2.2735680065120056
3,2,Lithuania,0,2,1.8097261274609835
3,2,Luxembourg,2,0,3.8298294129716317
3,2,Netherlands,2,0,1.5717139239756601
3,2,Norway,2,0,2.3872162381866926
3,2,Poland,0,2,1.226336761630195
3,2,Portugal,0,2,1.1466381236846734
3,2,Slovakia,0,2,1.2836150295843662
3,2,Slovenia,1,2,1.589141146091609
3,2,Spain,0,0,3.5816215208008226
3,2,Sweden,2,0,1.861926781561635
3,2,Switzerland,2,0,3.092649910984953
3,2,Ukraine,0,2,5.3910312208599604
3,2,United Kingdom,1,0,2.000767136898008
3,3,Austria,2,0,1.6668879064434696
3,3,Belgium,2,1,1.158182756626573
3,3,Bulgaria,0,2,2.4827665743405465
3,3,Croatia,0,2,2.212804189006707
3,3,Czech Republic,2,2,1.4950077317863948
3,3,Denmark,2,0,1.14575809463387
3,3,Estonia,0,2,2.2341911166208037
3,3,Finland,2,0,1.1897280940197927
3,3,Germany,2,0,1.6404650123829112
3,3,Greece,0,2,3.7270525725177523
3,3,Hungary,0,2,1.0407794696618538
3,3,Iceland,2,0,2.393402261064505
3,3,Ireland,2,0,2.4858535548407428
3,3,Italy,2,0,1.3066950997597486
3,3,Latvia,0,2,2.294728636663247
3,3,Lithuania,0,2,1.8666926735372185
3,3,Luxembourg,2,0,3.9492762573072504
3,3,Netherlands,2,0,1.6897057306447505
3,3,Norway,2,0,2.43629433300236
3,3,Poland,0,2,1.3404292855841704
3,3,Portugal,0,2,1.184269581163345
3,3,Slovakia,0,2,1.3025462868221234
3,3,Slovenia,0,2,1.5770664296234227
3,3,Spain,2,0,3.633321972211781
3,3,Sweden,2,0,1.8286821490055802
3,3,Switzerland,2,0,3.2254998428730146
3,3,Ukraine,0,2,5.43562641506968
3,3,United Kingdom,2,0,1.9476253404719865
3,4,Austria,2,2,1.6151840987878627
3,4,Belgium,2,2,1.1285665206518851
3,4,Bulgaria,0,0,2.3591094409517726
3,4,Croatia,0,0,2.134034908082614
3,4,Czech Republic,2,0,1.4824309053615912
3,4,Denmark,2,2,1.073234166672178
3,4,Estonia,0,0,2.129799986558561
3,4,Finland,1,2,1.2553967202775576
3,4,Germany,2,2,1.670683863091536
3,4,Greece,0,0,3.654188533907794
3,4,Hungary,0,0,0.9470959486708953
3,4,Iceland,2,2,2.335091428775909
3,4,Ireland,2,2,2.4428882096577866
3,4,Italy,2,2,1.3461567470751128
3,4,Latvia,0,0,2.227516483423803
3,4,Lithuania,0,0,1.834777978693327
3,4,Luxembourg,2,2,3.911326048545769
3,4,Netherlands,2,2,1.6402899960337003
3,4,Norway,2,2,2.4391866416936385
3,4,Poland,0,0,1.2406426691310701
3,4,Portugal,0,0,1.149400062516242
3,4,Slovakia,0,0,1.3234714940764627
3,4,Slovenia,1,0,1.580271567969883
3,4,Spain,1,2,3.662706225463778
3,4,Sweden,2,2,1.87413034680912
3,4,Switzerland,2,2,3.162436681043527
3,4,Ukraine,0,0,5.3576864285880035
