K,seed,country,i,j,dist
3,4,United Kingdom,1,2,1.9977129733065855
3,5,Austria,0,0,1.5252982647544937
3,5,Belgium,0,0,1.0399496275550253
3,5,Bulgaria,2,2,2.4539101852772833
3,5,Croatia,2,2,2.156341648644404
3,5,Czech Republic,0,2,1.4549416112434896
3,5,Denmark,0,0,0.963709074756867
3,5,Estonia,2,2,2.181369516192501
3,5,Finland,1,0,1.2913091063694815
3,5,Germany,0,0,1.660593021322292
3,5,Greece,2,2,3.64847017426349
3,5,Hungary,2,2,1.0258241631077805
3,5,Iceland,0,0,2.323849379397141
3,5,Ireland,0,0,2.478503135630414
3,5,Italy,0,0,1.407587225157354
3,5,Latvia,2,2,2.2670558044391003
3,5,Lithuania,2,2,1.811466077823895
3,5,Luxembourg,0,0,3.88391982459171
3,5,Netherlands,0,0,1.5604603494477671
3,5,Norway,0,0,2.4109556514187718
3,5,Poland,2,2,1.1808358945543542
3,5,Portugal,2,2,1.1233741277171827
3,5,Slovakia,2,2,1.2942700767775195
3,5,Slovenia,1,2,1.5882625709538438
3,5,Spain,2,0,3.629001214025559
3,5,Sweden,0,0,1.9243022076255625
3,5,Switzerland,0,0,3.1010104631655975
3,5,Ukraine,2,2,5.341695814575592
3,5,United Kingdom,1,0,2.039901647101388
3,6,Austria,2,0,1.6360161149332368
3,6,Belgium,2,1,1.1643376166173198
3,6,Bulgaria,0,2,2.4876027086108907
3,6,Croatia,0,2,2.11910795782421
3,6,Czech Republic,2,2,1.4975912982013213
3,6,Denmark,2,0,1.094888630043983
3,6,Estonia,0,2,2.211338688797355
3,6,Finland,1,0,1.2890444417830282
3,6,Germany,2,0,1.683402693468773
3,6,Greece,0,2,3.686753042271993
3,6,Hungary,0,2,1.0193775907843732
3,6,Iceland,2,0,2.292590078083022
3,6,Ireland,2,0,2.3466523301870588
3,6,Italy,2,0,1.2884665216113877
3,6,Latvia,0,2,2.2580806950422287
3,6,Lithuania,0,2,1.7838873374618376
3,6,Luxembourg,2,0,3.8359530516527274
3,6,Netherlands,2,0,1.5845521130121083
3,6,Norway,2,0,2.378403648379659
3,6,Poland,0,2,1.2836765927016933
3,6,Portugal,0,2,1.1376149204608221
3,6,Slovakia,0,2,1.2391382836600804
3,6,Slovenia,1,2,1.5699170923036512
3,6,Spain,1,0,3.6095485326571106
3,6,Sweden,2,0,1.8356504038896064
3,6,Switzerland,2,0,3.078848609523228
3,6,Ukraine,0,2,5.431171726267511
3,6,United Kingdom,2,0,2.0097677334655795
3,7,Austria,2,2,1.6082781721978567
3,7,Belgium,2,2,1.1310636633455575
3,7,Bulgaria,0,0,2.496588869118361
3,7,Croatia,0,0,2.144984769247923
3,7,Czech Republic,0,2,1.4380617934935598
3,7,Denmark,2,2,1.0532251434893682
3,7,Estonia,0,0,2.2389187412197833
3,7,Finland,2,1,1.2549613135472801
3,7,Germany,2,2,1.6513814194143759
3,7,Greece,0,0,3.679892612107557
3,7,Hungary,0,0,1.0595133706958775
3,7,Iceland,2,2,2.3289489006017052
3,7,Ireland,2,2,2.403478746997136
3,7,Italy,2,2,1.3045861660765055
3,7,Latvia,0,0,2.28718931438847
3,7,Lithuania,0,0,1.8179325301872837
3,7,Luxembourg,2,2,3.865527906617234
3,7,Netherlands,2,2,1.5610313965698819
3,7,Norway,2,2,2.365293100694285
3,7,Poland,0,0,1.2142219014999758
3,7,Portugal,0,0,1.1602007999937825
3,7,Slovakia,0,0,1.2947335446089148
3,7,Slovenia,0,1,1.572450925706757
3,7,Spain,2,0,3.55457792512023
3,7,Sweden,2,2,1.8513082345821354
3,7,Switzerland,2,2,3.075407913191076
3,7,Ukraine,0,0,5.388111552296373
3,7,United Kingdom,2,1,2.0103660750703036
3,8,Austria,2,0,1.579171226777229
3,8,Belgium,2,0,1.1101528570493935
3,8,Bulgaria,0,2,2.4502247983490983
3,8,Croatia,0,2,2.130561218984334
3,8,Czech Republic,2,2,1.4452887921778348
3,8,Denmark,2,0,1.0267340682010873
3,8,Estonia,0,2,2.1771792322759507
3,8,Finland,1,0,1.2979922049618149
3,8,Germany,2,0,1.6726381929935297
3,8,Greece,0,2,3.7041804719371583
3,8,Hungary,0,2,0.9839335355840529
3,8,Iceland,2,0,2.28259553169513
3,8,Ireland,2,0,2.3811683850897247
3,8,Italy,2,0,1.3184365435641976
3,8,Latvia,0,2,2.2247587883584647
3,8,Lithuania,0,2,1.7699159083317337
3,8,Luxembourg,2,0,3.8505132888819373
3,8,Netherlands,2,0,1.547685284847318
3,8,Norway,2,0,2.3833038004763885
3,8,Poland,0,2,1.2821785529039489
3,8,Portugal,0,2,1.1563803011117046
3,8,Slovakia,0,2,1.2368674648477902
3,8,Slovenia,1,2,1.565432849080601
3,8,Spain,0,0,3.618197387103447
3,8,Sweden,2,0,1.8694268190138743
3,8,Switzerland,2,0,3.0561056168451155
3,8,Ukraine,0,2,5.408285330636016
3,8,United Kingdom,1,0,2.0346011362139413
3,9,Austria,2,0,1.6017387074427392
3,9,Belgium,2,1,1.1288447981260277
3,9,Bulgaria,0,2,2.457698061512345
3,9,Croatia,0,2,2.167650346785463
3,9,Czech Republic,2,2,1.4484859995657065
3,9,Denmark,2,0,1.0301748996477267
3,9,Estonia,0,2,2.197069758072427
3,9,Finland,1,0,1.2735235609235955
3,9,Germany,2,0,1.6616517865804452
3,9,Greece,0,2,3.7125459650038293
3,9,Hungary,0,2,1.0001367856634598
3,9,Iceland,2,0,2.318984573113413
3,9,Ireland,2,0,2.3783805668003826
3,9,Italy,2,0,1.3064650033433376
3,9,Latvia,0,2,2.251175155354204
3,9,Lithuania,0,2,1.8135719875731602
3,9,Luxembourg,2,0,3.8224304505081705
3,9,Netherlands,2,0,1.5120360699999995
3,9,Norway,2,0,2.3247520500391192
3,9,Poland,0,2,1.2774754465228786
3,9,Portugal,0,2,1.1708954149714053
3,9,Slovakia,0,2,1.2681383723346895
3,9,Slovenia,1,2,1.5666727556928783
3,9,Spain,0,0,3.6116669950674605
3,9,Sweden,2,0,1.856195220482806
3,9,Switzerland,2,0,3.0189739889177427
3,9,Ukraine,0,2,5.394171096868823
3,9,United Kingdom,1,0,2.0228392056702997
4,0,Austria,0,1,1.6350486561193054
4,0,Belgium,0,2,1.1371129219589893
4,0,Bulgaria,3,3,2.382067545113239
4,0,Croatia,3,3,2.1875439596074244
4,0,Czech Republic,1,3,1.4697202266450928
4,0,Denmark,0,1,1.100851638582483
4,0,Estonia,3,3,2.1170216840166014
4,0,Finland,1,0,1.2320424086337127
4,0,Germany,0,0,1.6559925878806583
4,0,Greece,3,2,3.7303162806547703
4,0,Hungary,3,3,0.9255072690263925
4,0,Iceland,0,0,2.275687932656109
4,0,Ireland,0,0,2.369082665858195
4,0,Italy,0,0,1.2714776521615598
4,0,Latvia,3,3,2.184378689107837
4,0,Lithuania,3,3,1.792115129303729
4,0,Luxembourg,0,0,3.8468490011438647
4,0,Netherlands,0,1,1.6547365696661518
4,0,Norway,0,0,2.3954769382796917
4,0,Poland,3,2,1.3133468396546568
4,0,Portugal,3,2,1.1805622090255083
4,0,Slovakia,3,3,1.2576112734729423
4,0,Slovenia,2,3,1.57292831356494
4,0,Spain,0,0,3.564465233797349
4,0,Sweden,0,0,1.7731795656225504
4,0,Switzerland,0,0,3.146613736268966
4,0,Ukraine,3,3,5.378199369154103
4,0,United Kingdom,1,0,1.966037833370718
4,1,Austria,3,0,1.6177423442238184
4,1,Belgium,2,0,1.1315080423312198
4,1,Bulgaria,0,3,2.1443020163073068
4,1,Croatia,0,3,1.9822118518866687
4,1,Czech Republic,3,3,1.4083828775004672
4,1,Denmark,2,0,1.0818611198653516
4,1,Estonia,0,3,1.8211817501703615
4,1,Finland,1,0,1.2898035636554128
4,1,Germany,3,0,1.6640353690275327
4,1,Greece,0,2,3.687114502106654
4,1,Hungary,0,3,0.7047237246932241
4,1,Iceland,3,0,2.233400773198357
4,1,Ireland,3,0,2.2485598937539715
4,1,Italy,3,0,1.2253918025927428
4,1,Latvia,0,3,1.8895604192757705
4,1,Lithuania,0,3,1.526547291905362
4,1,Luxembourg,3,0,3.651873216521164
4,1,Netherlands,3,0,1.381100351769878
4,1,Norway,3,0,2.1514187608136233
4,1,Poland,0,3,1.0581848160027874
4,1,Portugal,0,2,1.142607611588202
4,1,Slovakia,0,3,1.208776102316062
4,1,Slovenia,2,3,1.5556365367119327
4,1,Spain,3,1,3.6023818946125292
4,1,Sweden,3,0,1.7638735361799303
4,1,Switzerland,3,0,2.81310647249896
4,1,Ukraine,0,3,5.1221533088818205
4,1,United Kingdom,0,0,2.0118101747013335
4,2,Austria,3,3,1.4538976682425226
4,2,Belgium,3,3,0.9928781488011732
4,2,Bulgaria,0,0,2.482107194653917
4,2,Croatia,0,0,2.1259369122691596
4,2,Czech Republic,0,3,1.3953249951792484
4,2,Denmark,3,3,0.8802779730517755
4,2,Estonia,0,0,2.2050464891897317
4,2,Finland,3,1,1.2254681478179312
4,2,Germany,3,2,1.659950622145131
4,2,Greece,0,0,3.610573651977893
4,2,Hungary,0,0,1.0855255675546105
4,2,Iceland,3,3,2.2798713874439365
4,2,Ireland,3,3,2.46082129604074
4,2,Italy,3,2,1.37476113847331
4,2,Latvia,0,0,2.2836584117552974
4,2,Lithuania,0,0,1.8020761661530562
4,2,Luxembourg,3,3,3.797777674308413
4,2,Netherlands,3,3,1.447143746362888
4,2,Norway,3,3,2.348674525294665
4,2,Poland,0,0,1.0176927158588092
4,2,Portugal,0,0,1.1458059199719466
4,2,Slovakia,0,0,1.3351592028655734
4,2,Slovenia,0,3,1.5717397216342337
4,2,Spain,0,0,3.5789134460757372
4,2,Sweden,3,2,1.89286307176362
4,2,Switzerland,3,3,3.0019918465658284
4,2,Ukraine,0,0,5.256711762218629
4,2,United Kingdom,3,0,1.9529683631807713
4,3,Austria,3,0,1.4701925893070213
4,3,Belgium,3,1,1.0681049269521437
4,3,Bulgaria,0,3,2.049867493471622
4,3,Croatia,0,3,1.9971979228480035
4,3,Czech Republic,3,3,1.392650225486344
4,3,Denmark,3,1,0.9990988472892044
4,3,Estonia,0,3,1.7575082504527966
4,3,Finland,1,0,1.223090526592717
4,3,Germany,2,0,1.654722454645155
4,3,Greece,0,3,3.6003199412994533
4,3,Hungary,0,3,0.7374085689409596
4,3,Iceland,3,0,2.1697299847178693
4,3,Ireland,3,0,2.310591961354284
4,3,Italy,3,0,1.3298982608364347
4,3,Latvia,0,3,1.9159678396345479
4,3,Lithuania,0,3,1.6176968584324347
4,3,Luxembourg,3,0,3.5406560436594083
4,3,Netherlands,3,0,1.2318541539441874
4,3,Norway,3,0,2.060138155648687
4,3,Poland,0,3,0.9258239698018127
4,3,Portugal,0,2,1.1611686158326358
4,3,Slovakia,1,3,1.3467651757364252
4,3,Slovenia,2,3,1.5782724243383777
4,3,Spain,0,0,3.5797458693287063
4,3,Sweden,3,0,1.8057708679827447
4,3,Switzerland,3,0,2.6819722395154186
4,3,Ukraine,0,3,5.002097321430478
4,3,United Kingdom,0,0,1.9679847188326351
4,4,Austria,3,0,1.5080640974299477
4,4,Belgium,3,1,1.0752527631737712
4,4,Bulgaria,0,3,2.0349820087691355
4,4,Croatia,0,3,1.993737981656262
4,4,Czech Republic,3,3,1.3606534568716526
4,4,Denmark,3,1,1.015023855406174
4,4,Estonia,0,3,1.7398634858175377
4,4,Finland,1,0,1.2128131058241114
4,4,Germany,3,0,1.6320120337859318
4,4,Greece,0,3,3.590793658739205
4,4,Hungary,0,3,0.7172220629360866
4,4,Iceland,3,0,2.2112786499269577
4,4,Ireland,3,0,2.3463970145156114
4,4,Italy,3,0,1.2909819992827218
4,4,Latvia,0,3,1.9150647201548958
4,4,Lithuania,0,3,1.6287364532718263
4,4,Luxembourg,3,0,3.526526024792375
4,4,Netherlands,3,0,1.204433570542253
4,4,Norway,3,0,1.9739471564552065
4,4,Poland,0,3,0.9682012753350693
4,4,Portugal,0,2,1.1343819507998592
4,4,Slovakia,1,3,1.3365090378628275
4,4,Slovenia,3,3,1.543806441383278
4,4,Spain,0,0,3.5839538584774924
4,4,Sweden,3,0,1.7578335661482278
4,4,Switzerland,3,0,2.645164172704825
4,4,Ukraine,0,3,5.024120594320667
4,4,United Kingdom,0,0,1.9513137267043559
4,5,Austria,0,0,1.4882024791829151
4,5,Belgium,0,1,1.054521947754769
4,5,Bulgaria,3,3,2.147120501150664
4,5,Croatia,3,3,2.002445138580358
4,5,Czech Republic,0,3,1.3750325288997338
4,5,Denmark,0,1,0.992104704456974
4,5,Estonia,3,3,1.822203896023317
4,5,Finland,2,0,1.228897500548744
4,5,Germany,0,0,1.6230875772176225
4,5,Greece,3,3,3.6246912450980955
4,5,Hungary,3,3,0.7289618590541338
4,5,Iceland,0,0,2.2012961375962186
4,5,Ireland,0,0,2.340633273707337
4,5,Italy,0,0,1.2972449250447504
4,5,Latvia,3,3,1.9500158914547059
4,5,Lithuania,3,3,1.5842621191924695
4,5,Luxembourg,0,0,3.5899723622832784
4,5,Netherlands,0,0,1.281020975760127
4,5,Norway,0,0,2.0741084184120755
4,5,Poland,3,3,1.0585825344045376
4,5,Portugal,3,2,1.1431602840569355
4,5,Slovakia,3,3,1.235117502905754
4,5,Slovenia,0,3,1.5628623331047544
4,5,Spain,3,0,3.5747344638332668
4,5,Sweden,0,0,1.773868088259633
4,5,Switzerland,0,0,2.7429408872618564
4,5,Ukraine,3,3,5.133372849144795
4,5,United Kingdom,2,0,1.9622731421522748
4,6,Austria,3,0,1.3731536057214007
4,6,Belgium,2,0,1.0547165648427799
4,6,Bulgaria,0,3,2.364008491586136
4,6,Croatia,0,3,1.9066890285442384
4,6,Czech Republic,0,0,1.4081895095613546
4,6,Denmark,3,0,0.8945048414070612
4,6,Estonia,0,3,2.1075453239608324
4,6,Finland,3,3,1.2668197936629557
4,6,Germany,3,1,1.696291934343676
4,6,Greece,0,3,3.4590767880297633
4,6,Hungary,0,3,1.0318756905957192
4,6,Iceland,3,0,2.0665139725359167
4,6,Ireland,3,0,2.2912523304092502
4,6,Italy,3,1,1.3827988057649299
4,6,Latvia,0,3,2.2275712817226596
4,6,Lithuania,0,3,1.7484898723875437
4,6,Luxembourg,3,0,3.541362845222917
4,6,Netherlands,3,0,1.2705260825701896
4,6,Norway,3,0,2.1944110118826936
4,6,Poland,0,3,0.9804651945555904
4,6,Portugal,0,3,1.0748726835389346
4,6,Slovakia,0,2,1.2965884177695288
4,6,Slovenia,0,1,1.5562790908341313
4,6,Spain,0,3,3.5818694223631544
4,6,Sweden,3,0,1.898400428291957
4,6,Switzerland,3,0,2.729439956442816
4,6,Ukraine,0,3,5.2771017579480795
4,6,United Kingdom,3,3,1.9831511975114584
4,7,Austria,3,3,1.6911819496526883
4,7,Belgium,2,3,1.1462379347901548
4,7,Bulgaria,0,0,2.1088729273373987
4,7,Croatia,0,0,2.0891545276510994
4,7,Czech Republic,0,3,1.4311928820639588
4,7,Denmark,2,3,1.0990486154260597
4,7,Estonia,0,0,1.7967109782079098
4,7,Finland,3,1,1.2528828770139775
4,7,Germany,2,3,1.6982397825435263
4,7,Greece,1,0,3.664624203893237
4,7,Hungary,0,0,0.7005070612385286
4,7,Iceland,3,3,2.336280208777987
4,7,Ireland,3,3,2.2548547172770217
4,7,Italy,3,3,1.2197418641624902
4,7,Latvia,0,0,1.894264224703754
4,7,Lithuania,0,0,1.5890487060326581
4,7,Luxembourg,3,3,3.7056240569733703
4,7,Netherlands,3,3,1.370947997846603
4,7,Norway,3,3,2.1835935344848103
4,7,Poland,0,0,0.9958953661769386
4,7,Portugal,1,0,1.121475284300322
4,7,Slovakia,0,0,1.2681396347397222
4,7,Slovenia,0,1,1.5512813025985044
4,7,Spain,3,0,3.5358362092684166
4,7,Sweden,3,3,1.8319614821211918
4,7,Switzerland,3,3,2.8416466036069394
4,7,Ukraine,0,0,5.021614814602953
4,7,United Kingdom,3,1,1.9768803180111871
4,8,Austria,3,0,1.4520407750206281
4,8,Belgium,2,0,1.0871885689489833
4,8,Bulgaria,0,3,2.0776094364595914
4,8,Croatia,0,3,1.961095159573224
4,8,Czech Republic,3,3,1.449681265283777
4,8,Denmark,3,0,0.9911657675337725
4,8,Estonia,0,3,1.8116144685512965
4,8,Finland,1,0,1.3052074413074581
4,8,Germany,2,0,1.6848009538758821
4,8,Greece,0,3,3.5551871661365717
4,8,Hungary,0,3,0.7509561337543454
4,8,Iceland,3,0,2.085380293218288
4,8,Ireland,3,0,2.246454078307704
4,8,Italy,3,0,1.3585671206083811
4,8,Latvia,0,3,1.976908243786695
4,8,Lithuania,0,3,1.6498849953636396
4,8,Luxembourg,3,0,3.5354435242390347
4,8,Netherlands,3,0,1.2856730375916352
4,8,Norway,3,0,2.151855946002118
4,8,Poland,0,3,0.9973488752685268
4,8,Portugal,1,3,1.14335258505182
4,8,Slovakia,1,3,1.2754219118153505
4,8,Slovenia,2,3,1.570609637832496
4,8,Spain,3,3,3.615849891073426
4,8,Sweden,3,0,1.8377608240247836
4,8,Switzerland,3,0,2.7131426866775032
4,8,Ukraine,0,3,5.10786586285461
4,8,United Kingdom,2,0,2.0588217479340245
4,9,Austria,3,0,1.3929024031309984
4,9,Belgium,3,0,0.9918927034975392
4,9,Bulgaria,0,3,2.3645160274001444
4,9,Croatia,0,3,2.115992243830986
4,9,Czech Republic,0,0,1.4239480655156336
4,9,Denmark,3,0,0.7934828469715125
4,9,Estonia,0,3,2.10734046316054
4,9,Finland,3,3,1.238036798225251
4,9,Germany,3,1,1.674210581817838
4,9,Greece,0,3,3.594570287838565
4,9,Hungary,0,3,1.0177521960692022
4,9,Iceland,3,0,2.1758238314056553
4,9,Ireland,3,0,2.345192581933798
4,9,Italy,3,1,1.393239903659689
4,9,Latvia,0,3,2.218534606473458
4,9,Lithuania,0,3,1.791620957729309
4,9,Luxembourg,3,0,3.6428408785931135
4,9,Netherlands,3,0,1.2871091381224835
4,9,Norway,3,0,2.270195202236815
4,9,Poland,0,3,1.0046766470208814
4,9,Portugal,1,3,1.153205199758805
4,9,Slovakia,0,2,1.3390390221207586
4,9,Slovenia,0,1,1.587719122922519
4,9,Spain,2,3,3.593945619096421
4,9,Sweden,3,1,1.9218849943949807
4,9,Switzerland,3,0,2.80020503445761
4,9,Ukraine,0,3,5.215631135434366
4,9,United Kingdom,3,3,1.9979744876081063
