i,j,Area,GDP,Inflation,Life.expect,Military,Pop.growth,Unemployment
0,0,0.19265386324422912,0.4021983174458207,-0.3173741268131918,0.4703167437998403,-0.1769579687737458,0.24335399612810443,-0.647064005997163
0,1,0.09963712514541154,0.33933365725552095,-0.2449542550393047,0.2881193612621346,-0.2320776130260946,0.1156449875876132,-0.5841405730272102
0,2,0.0939455282495943,0.3666343278928558,-0.2652501134787416,0.3513957829604395,-0.2307929003661434,0.20626517483921636,-0.5764982969170188
0,3,0.3125296468253173,0.29070069580395547,-0.06949244056490146,0.19972842311217825,-0.20215677368138427,0.10944497186623564,-0.6483182314682231
0,4,0.10270791372259985,0.44301769517034784,-0.2781050049069161,0.4266553937136016,-0.24893446993753807,0.1942188311418629,-0.6969106049133312
0,5,0.08472938604279563,0.36961863734288125,-0.36015801533144326,0.36704929409041265,-0.21478947583633426,0.16418409020934835,-0.6207948173515848
0,6,0.20340216716824863,0.401854477738342,-0.2889896045485234,0.4223883828656058,-0.20294265497707162,0.2693861265691043,-0.45834417874963074
0,7,0.21748644156538663,0.3319102870797452,-0.11078208996454111,0.2280080473599777,-0.19113095523759804,0.16010279388273618,-0.5948649370618306
0,8,0.02685166792027631,0.32375613869223535,-0.17859078537345036,0.2886738078808956,-0.1518749731046424,0.1601462567685005,-0.45879568722723085
0,9,0.07847644475216792,0.333324267942972,-0.20885775757674846,0.3386189865267022,-0.13766471330571028,0.19113349055676482,-0.4405408540141423
0,10,0.08408822846026145,0.2880002961820129,-0.1717567542134121,0.306417180061864,-0.11143071145052541,0.17510079828148306,-0.3775949285838898
0,11,0.021165681145728536,0.2768292547465327,-0.1432993588616191,0.27488677719388166,-0.12295173771489033,0.19629350103473267,-0.31886303498374813
0,12,0.026855335548102762,0.23465451579477575,-0.13379145910677898,0.23161701735001278,-0.07363766122770911,0.15240600757759445,-0.2647599884676822
0,13,0.027359802634453347,0.18941695038705092,-0.11299202435175254,0.20133334986723297,-0.06760727715274471,0.13161970363137251,-0.1920553184407417
0,14,0.012482839451042704,0.16314744588114097,-0.09820437863473752,0.1691122228115564,-0.03972098829637794,0.09565235448399881,-0.18721534924939967
0,15,-0.0020141248386321494,0.12351756282793314,-0.07598546759901485,0.14265498196422843,-0.04782243586488889,0.07457922558392127,-0.14885696400745507
0,16,0.015736716817688155,0.08919996356908678,-0.07018853800167306,0.10457115126760101,0.002932538757739128,0.02996488832576309,-0.11285759605872726
0,17,-0.0017121592147209272,-0.0019535196839985955,-0.007104027542310011,0.03829133513847618,0.01596310578975006,-0.03496318267703699,-0.027083035789098164
0,18,0.00481628969237689,-0.0916919070484729,0.047475350781502126,-0.03166863021108113,0.07547109758195975,-0.1154846973725046,0.03546152503599277
0,19,-0.019478149555397114,-0.14527758871676907,0.1142180555550196,-0.10774412997109639,0.08067987967762688,-0.17166356220053572,0.1271084408769987
1,0,0.2458245342331868,0.4535365801307667,-0.31300622468565586,0.4580952662482873,-0.20510588042693426,0.22095775751644017,-0.6621666411590731
1,1,0.09021332811130787,0.3739706939521971,-0.2698139317222116,0.3544276234436599,-0.23663347103938193,0.211010500459571,-0.5817697143587381
1,2,0.2654050620104243,0.40296633468780685,-0.3057553371994776,0.45881052913367026,-0.22308699293439302,0.2800561519548195,-0.460477059119777
1,3,0.09407375856609045,0.34876473294625054,-0.25651981851867667,0.34202867962569794,-0.24379261929488255,0.15932666879548482,-0.5445375073162734
1,4,0.06567913190227065,0.3782537799527114,-0.34522205590572674,0.36430135653953655,-0.17078913123786993,0.16969424602845998,-0.5761409087647373
1,5,0.08142482614218749,0.40520704089804305,-0.2865677729144918,0.41094385739246764,-0.021688058879033474,0.23056216312563074,-0.5088032924140492
1,6,0.05224760955613092,0.4270469686606472,-0.2814001506665873,0.3954274701498694,-0.1931110119626241,0.3123394729656271,-0.5221677167557145
1,7,0.030164815610710525,0.34868641812484125,-0.24035807107783388,0.3357039983066314,-0.15965647378933692,0.207426821588024,-0.44794830743485625
1,8,0.04060173912511796,0.29038123246913417,-0.19569040901233817,0.29650312024727804,-0.1095825602621994,0.18768274536692384,-0.3684482971515117
1,9,0.04077179018383043,0.28682955078883804,-0.17304750274319558,0.2822003807907317,-0.10222359180448794,0.18814364555600313,-0.3266422894761805
1,10,0.0034249157428611235,0.23514417660647943,-0.1494797284617299,0.22547092688407597,-0.07279284538218074,0.15679954567934376,-0.2537089750721529
1,11,0.0005103851312453403,0.22016978699655135,-0.13264696831259953,0.21659277726917062,-0.07779693895856424,0.161327252703887,-0.22055010862878485
1,12,0.00336716019773072,0.18695812622077948,-0.105783977966025,0.1909622275231008,-0.042508580712122254,0.1263695259102039,-0.20031405303231442
1,13,-0.011955309763938734,0.14056616507476008,-0.1063786360936277,0.15079094337698418,-0.032807468801709185,0.09080195414164087,-0.14146932222038128
1,14,-0.013996454930829239,0.10690687787111595,-0.07436942252194251,0.11587067055610092,-0.027505337662612952,0.06101618667653751,-0.11916723775388097
1,15,-0.013893437022528543,0.08442146849778027,-0.057912372209963224,0.1038844592665166,-0.03161426478203333,0.050744878182166026,-0.08996381858593615
1,16,-0.016977129089713845,0.03803161098568721,-0.05588500594213165,0.06252499428232217,0.007661473942478852,0.014392170048539831,-0.05736625796024294
1,17,-0.017582374926885493,-0.027001122127439006,0.0017774623722120531,0.007321158791380873,0.04092327012721622,-0.0470240533260407,0.003817837413074589
1,18,-0.014339604698730864,-0.12175063138798033,0.06338943094845248,-0.07422561472082381,0.06593585138181642,-0.12904451907200426,0.0900944521613205
1,19,-0.0004424190983029615,-0.19228600480070251,0.12711051751564312,-0.14151313822021833,0.11512583292179646,-0.18564421461781627,0.19119275764960386
2,0,0.0936015638264154,0.46084936380746583,-0.2936026980673989,0.43236707451856193,-0.2649032007593748,0.20712016834183375,-0.707518177378048
2,1,0.08129672083198229,0.37862894924400325,-0.2732888196628497,0.3553310728625555,-0.23959233997049936,0.21575887115452733,-0.5827360513942494
2,2,0.07431293037543757,0.4411425406715782,-0.289129224375508,0.42874737432125065,-0.22018472180571022,0.21572227753358228,-0.6584146892489241
2,3,0.15796013334322176,0.44263372603725,-0.2864035264071257,0.4059109545327703,-0.1638871884860822,0.22451877310915472,-0.6334050262020307
2,4,0.12834814152653365,0.43371398738015116,-0.2994283431359683,0.4449788142912564,-0.17709047224301272,0.278451925894075,-0.6069030611977572
2,5,0.07361508579061139,0.3752106684297992,-0.23179151484462718,0.371630478964606,-0.19021086087798392,0.23689568973935998,-0.5165525714040191
2,6,0.05567268583256312,0.33832236487540646,-0.2296280256242687,0.3375840541086188,-0.14353911054190882,0.23071904632700968,-0.40801097277293796
2,7,0.04919972856267318,0.2910598487024884,-0.17414386687293498,0.29901379014718504,-0.09235113478241011,0.2046003172678681,-0.3557580310282074
2,8,0.007240532949079876,0.27065523917592177,-0.15836468009729585,0.26112692786462416,-0.09071688930455536,0.19553665806478185,-0.2867774320220562
2,9,0.029896125584453797,0.22506534228657096,-0.1132361883515965,0.2030180904270754,-0.08632211647717379,0.15573513791297203,-0.2537125657579094
2,10,-0.0041116994226828105,0.19809044972486908,-0.12491420286416406,0.19325617438762185,-0.05743449636153596,0.12984659152948722,-0.20925049216666686
2,11,-0.011965974699535068,0.1683996654618928,-0.1100658154820209,0.1763130295288871,-0.05112471795741288,0.12273276940806409,-0.16614748044756428
2,12,-0.0013411410270019457,0.1485921177093168,-0.09925727937093233,0.1521220833051201,-0.04676963532903447,0.0915951427369439,-0.15222143140805386
2,13,-0.02030892928638019,0.10430905393401564,-0.06910146719317341,0.11153176101231664,-0.0366046173354658,0.06541978364177856,-0.10248831747892095
2,14,-0.022535228500183423,0.08544098890315928,-0.07210058589877084,0.09466586825603383,-0.023166558557806013,0.05910943005168828,-0.09608238234110365
2,15,-0.0067278443114866604,0.04601782524255428,-0.03150993708989482,0.05747320829211114,0.0019525846983600313,0.0167407143899947,-0.05203662614744195
2,16,-0.021198438519740903,-0.011119678659937135,-0.0023447304809891107,0.015028513767907845,0.028868151333037165,-0.01998162113929762,0.0015382727893812065
2,17,-0.02438389852110097,-0.06258550125612361,0.024011105933020537,-0.03686445644675494,0.04171716612867261,-0.07121829155733207,0.043409134530543465
2,18,-0.019172562355204408,-0.1407032334537453,0.08020862106839656,-0.08618082947397566,0.11682749920977029,-0.13203258420826794,0.12824122436728153
2,19,-0.028238157715767886,-0.21306969617280436,0.1418220295607202,-0.1610138502557144,0.12666107696190812,-0.1802931502673307,0.19411156642821029
3,0,0.09246598644819896,0.4488650673683349,-0.2724249332235681,0.4542810534485853,-0.3323335598651054,0.294489378876212,-0.6652532883858582
3,1,0.07981692938910499,0.35343993354714265,-0.24415453097052808,0.2949387710818528,-0.23119184866150957,0.14504410832747033,-0.5861769044430711
3,2,0.16076891250959158,0.45798096946653105,-0.3171692369218302,0.4210504691671324,-0.20274441627571851,0.20567715322279512,-0.6610604565246002
3,3,0.05288663206239025,0.3894093008931215,-0.30820850271897027,0.3458687061686271,-0.14138988252609164,0.22395622232165222,-0.5202550693959904
3,4,0.04846807155217067,0.39622154265242415,-0.21712589100368118,0.3726095787822903,-0.2524389455744484,0.26625203297523753,-0.5128330119878312
3,5,0.04703934013052083,0.36834010358967867,-0.22537746552041268,0.35986465251090405,-0.16807100834885147,0.25160597241450083,-0.45709606083160276
3,6,0.023398878965402648,0.3155522589930521,-0.19280010886089521,0.3017498437421736,-0.13145014458386178,0.24495473087715072,-0.3251718493360472
3,7,0.002373908828662635,0.26721922051824526,-0.15891951114853495,0.2496434191991207,-0.10773221079280583,0.1984205662168964,-0.271653098323149
3,8,-0.0038549346471750665,0.23329198099372653,-0.14430710768452126,0.22177701409840153,-0.08236023611291224,0.17112116636191965,-0.2340910537383557
3,9,-0.01556787599462542,0.21050556514415084,-0.1354064048047726,0.20457182341793403,-0.0702039808762747,0.15398084810753235,-0.20816482253435392
3,10,-0.015215524414883812,0.16752045467399823,-0.10493240920952011,0.16159718331638687,-0.06460071478687483,0.12173577450704655,-0.16392026967155152
3,11,-0.01779051674842639,0.146498171232145,-0.10497468821385816,0.14461293120595228,-0.050229973731824015,0.109027676574887,-0.1515418312845147
3,12,-0.018197703958541773,0.11268600193867766,-0.0634474848684077,0.11717997745600811,-0.05119568023100025,0.08238926640867002,-0.11406811978173512
3,13,-0.022671460702434316,0.0808825825547328,-0.04474666870915175,0.08591010751634502,-0.026175406548147352,0.048484530375645166,-0.0824431508204317
3,14,-0.02151601015635665,0.04036247884861152,-0.026607415673042107,0.055807129477502646,-0.0051685590185726335,0.028220280490514445,-0.03856420178098605
3,15,-0.02697092194840071,0.0036092647172816772,-0.0032608503947302086,0.008960446404313763,-0.002719375681849484,-0.00925447281216891,-0.003325315683735322
3,16,-0.009186284896505387,-0.026341793223510667,0.015147856933759965,-0.006736221756104685,0.024225038954970423,-0.030733691204717608,0.028595174014370926
3,17,-0.033043697888103636,-0.07804298617186199,0.0472125800008635,-0.05319617108348091,0.042340572039201836,-0.05146504734791777,0.09122609347714128
3,18,-0.03566019596463323,-0.15826037248587657,0.09303021437888814,-0.12316755324622077,0.07644408157487417,-0.1323375510809331,0.136970713329586
3,19,-0.05798864430871651,-0.23126534407073807,0.136682793014074,-0.1812488631198171,0.1018089569907402,-0.19300240175615785,0.2125754888614805
4,0,0.07222381914372607,0.44868282312527363,-0.32027585378446266,0.4218692023977679,-0.25002268917219495,0.3394229796152672,-0.5693181825442032
4,1,0.059404879907853425,0.4796403240212991,-0.32557871317333775,0.4346888319817077,-0.20361441538178202,0.2817091297311572,-0.6873134377351551
4,2,0.044901250567007694,0.413444999445247,-0.2611969304066121,0.34898753973987895,-0.22089065249050402,0.2507627622684421,-0.5686855355591592
4,3,0.10833006509219999,0.3994269756231279,-0.2450078330208655,0.3774899087575484,-0.24018969984569927,0.275244831927701,-0.4447138692419974
4,4,0.04076316694836082,0.3403426185343615,-0.2010925169470837,0.31513152712824416,-0.15394698806102827,0.22216658098866646,-0.4102653797261071
4,5,0.011238097810956978,0.34970854770743687,-0.18959730397486835,0.2987891413906103,-0.14177159153748908,0.25543259574675814,-0.3416843590606922
4,6,-0.0027395466124085586,0.2734753925486231,-0.17626242334970127,0.254227687024149,-0.10451751531979604,0.1974862827537218,-0.2728846805855441
4,7,0.006428208790868494,0.24187700907090304,-0.15078923397216784,0.23032765786421455,-0.0818876840006893,0.1767342025504875,-0.23506112015852537
4,8,-0.009634752444822734,0.2019477448705446,-0.127203749329609,0.1977609571960587,-0.045047444104373405,0.1475674249296873,-0.1875509945921584
4,9,0.005257486205260048,0.17067231382668063,-0.10777771632250911,0.1687861936955994,-0.06140818991589194,0.12858827657504138,-0.14945381461155385
4,10,-0.019865780246805336,0.1670364634836796,-0.0838885641777406,0.13675916683193629,-0.0539561385984616,0.11237036852437907,-0.14738745791258637
4,11,-0.018899005103507414,0.09932234649048369,-0.05690503982438041,0.09166239487194831,-0.04388317065000057,0.06218018741575893,-0.10023338858162292
4,12,-0.01050383854774956,0.09053251263659767,-0.05757540169106762,0.083624834169213,-0.023477817069368783,0.05418217494476002,-0.08959821883976116
4,13,-0.02538272042073913,0.039536722341734,-0.020642620583985024,0.03908396120513574,-0.01765230193686823,0.016649847762649803,-0.042306529672088894
4,14,-0.018209518796696588,0.019617483965587827,-0.004134105914746409,0.028273970980667917,0.011540652564127526,0.012108484284363515,-0.020387749038950978
4,15,-0.03184979312403347,-0.02297567740252446,0.015069802240818471,-0.015813304440249122,0.010015246540503352,-0.020915486454978937,0.02533110004656225
4,16,-0.03875323564852673,-0.05281614160910845,0.03761232524417978,-0.04307952466106485,0.03190361728757267,-0.0495710681653278,0.056434821637442
4,17,-0.03758239953895947,-0.10923128193600076,0.05927260614859983,-0.08955294023843821,0.05317514470270649,-0.08959559435559575,0.10479106066178583
4,18,-0.04902945379838119,-0.17856557475703055,0.1089830874920526,-0.148736420241412,0.07125347023285643,-0.14150327354121583,0.17571555176043563
4,19,-0.07512900147400976,-0.25832081500970916,0.13285273913145748,-0.21513675494893844,0.11056516837157854,-0.19924732866286432,0.25085026134223115
5,0,0.050328790536861755,0.44011601663075106,-0.28856830188885474,0.4083119758255919,-0.22421926520889404,0.22745898877443446,-0.6565507530291143
5,1,0.10511613311329163,0.4082024569313606,-0.25948237258274093,0.34906478668763596,-0.1875360407019167,0.24057489363731224,-0.5786032370983535
5,2,0.036850855965780055,0.4167723462725015,-0.2714398071047559,0.35554268839983244,-0.22880838409893656,0.273478692611508,-0.5424107905812464
5,3,0.02507254662073973,0.3640119015245478,-0.25645444380257904,0.3411845808989513,-0.17652914914315024,0.2502585703178484,-0.41693934484554734
5,4,0.033505285042258345,0.3249943202976717,-0.1997545361080386,0.30285010489992087,-0.1406575288730949,0.23754229820817632,-0.3439287605743589
5,5,-0.006165627853648047,0.28356520073393665,-0.17425030758083748,0.25822523644711476,-0.1139197391294738,0.21032996830434944,-0.28601974514043876
5,6,-0.011378542597739278,0.23510027965535504,-0.14841668404964675,0.21892402045934367,-0.0977758835854274,0.17347947909097647,-0.2227478133817046
5,7,-0.016623317071941944,0.20474852601201263,-0.13753039083693747,0.18981872258435908,-0.07707901401991354,0.14595655330416912,-0.19830110547176116
5,8,-0.016976315129518398,0.1652085468224164,-0.10254778251688736,0.14985992031785586,-0.05985151926302437,0.11659404626865132,-0.16971318070594563
5,9,-0.02065111932443249,0.14437943924953575,-0.08913161717724788,0.13183200356071537,-0.05272278436538383,0.09974893952895003,-0.14455877190744096
5,10,-0.011139622001394301,0.11058966097854936,-0.0702611440689141,0.11264265901007386,-0.03818826812679465,0.07929915812601158,-0.11288012956055321
5,11,-0.02200650562602322,0.07066701612627847,-0.04268677045646958,0.0651820287698413,-0.016762453417185758,0.037964501030514804,-0.07993847792681953
5,12,-0.026228657990307446,0.042482602496398646,-0.02023387255999224,0.037270145369770566,-0.009480939100765366,0.016309322684330566,-0.04511632022749558
5,13,-0.010904013676236396,0.017052041405978307,-0.012119243099239677,0.027600880515104783,-0.005215377665502393,0.014235150142636927,0.00255127568759982
5,14,-0.019133452132972455,-0.0004123327585170451,-0.006274341402038874,-0.0014480491845132038,0.016194780971444663,-0.013767422135549948,0.0007512088235631711
5,15,-0.01842386724869126,-0.040534759049780086,0.024011532282529016,-0.032081881860433266,0.02820156483942654,-0.04045608608179208,0.04317938187263908
5,16,-0.01980577637193293,-0.08315026114590371,0.04885630645658459,-0.06651347219006609,0.043488304269203644,-0.05616837825954847,0.10984044218401463
5,17,-0.02535984368986325,-0.12468733373923478,0.07748119599898691,-0.10536633702111206,0.06684101527535363,-0.10053901789494925,0.12562592199158962
5,18,-0.0399168435099518,-0.18791112429716644,0.1097279872570483,-0.16057687225194722,0.08860972581822626,-0.15502430555102475,0.17808066558856947
5,19,-0.06591475771457907,-0.27874104662898325,0.15385600552342904,-0.22506638061987766,0.12173134358240174,-0.1962830107653502,0.26555709854371556
6,0,0.02786628061202305,0.49458107165233006,-0.34005766425760753,0.43422053292509477,-0.22280037528355617,0.31736139261379437,-0.6697634481883342
6,1,0.09284891822513938,0.46012283850205116,-0.2954686954566462,0.3951363027433112,-0.18758962195161202,0.2770104683997231,-0.604725170086652
6,2,0.022855704251015758,0.407222185878291,-0.2961000889641559,0.37315603391767926,-0.2258194818487718,0.31244462560793623,-0.4772888763140827
6,3,0.010431599949943953,0.315443619935522,-0.20800828055783183,0.29715646560733666,-0.15551970367746992,0.222691149977097,-0.36125428898841555
6,4,0.012367064908055484,0.28947809212290404,-0.18122734585989506,0.26841773535158586,-0.12788250046889313,0.2275909764969346,-0.26367176236142
6,5,-0.0029275868312499866,0.263449111355922,-0.17132098145883407,0.23407804201287155,-0.096290700195459,0.19068318199160597,-0.25305057513915896
6,6,-0.002372495606457796,0.21249392499225686,-0.13088799117186833,0.19420944812914986,-0.07734663492756379,0.15400327082005097,-0.20844030013005505
6,7,-0.017920775224490676,0.17003282663240718,-0.1062181571693544,0.15805493098081339,-0.05957195518771711,0.12501244426608044,-0.1682984373550603
6,8,-0.02282124120046646,0.14843436219032824,-0.08635001765911525,0.13681399807441547,-0.069347065819549,0.10962950125386735,-0.14609092340317092
6,9,-0.006013663336987098,0.11425316259949427,-0.07409459571582043,0.11055498693554788,-0.04604766166964173,0.0864907486374371,-0.09278936791798682
6,10,-0.01913425847378623,0.08526935475412817,-0.04538655008622913,0.07973136117290822,-0.01603679638324239,0.06034293654887132,-0.08399995479837209
6,11,-0.017650800923048535,0.05579566445044945,-0.03352067452495153,0.05078938993777391,-0.01128044194497102,0.031495137425808055,-0.055160872112632583
6,12,-0.020931629791540615,0.019807009824217126,-0.0169459436866048,0.028630610802686193,-0.00036526098218077064,0.010876388609892082,-0.02524356668134262
