i,j,Area,GDP,Inflation,Life.expect,Military,Pop.growth,Unemployment
6,13,-0.03488733578917926,-0.013644563503339216,0.012249051093979718,-0.019138365677703967,0.013482880814708342,-0.02568542900549757,0.011268800147276227
6,14,-0.02434159776899687,-0.045015582064507564,0.025365984302480153,-0.03981741509035975,0.027803551694544335,-0.04028300653342662,0.04366845069689748
6,15,-0.042290936633807015,-0.0672485824072729,0.036828480421503405,-0.060888390382010646,0.04170258019661249,-0.05537671538722403,0.06683435880396228
6,16,-0.023112970744549696,-0.1087228644794203,0.06595715218107209,-0.09316895798958702,0.05572653733005844,-0.07318767098668881,0.1374396459200907
6,17,-0.05490051271587598,-0.15743270724041133,0.08571657227118785,-0.143479262274042,0.0764450986370775,-0.12332116968805905,0.16199465108558114
6,18,-0.056184922854371364,-0.21373986252936053,0.13681240319802657,-0.1874382407082424,0.10921416481143834,-0.1551794883689824,0.2072641037102835
6,19,-0.055105963651921164,-0.321335492509367,0.21174252224619064,-0.3101449190222133,0.12404943122046574,-0.23696903867838745,0.29392158877430835
7,0,0.010505928642554991,0.4871994136741385,-0.3955370570609864,0.4168601251516565,-0.24676280893208338,0.3599508019835576,-0.65120709287981
7,1,0.02071337044380513,0.40269120232633443,-0.2855501732960087,0.34884696526315134,-0.2673083775837783,0.27875856482201794,-0.48484969951221807
7,2,0.0008510270256489105,0.3361632541819925,-0.22676859721336667,0.3099757746536667,-0.17635730769014737,0.24829880487806083,-0.3739696434851292
7,3,-0.007004421032930343,0.30213008092726934,-0.1959849054203495,0.2751451026780445,-0.13977001142350287,0.23999435502876096,-0.29715002367080945
7,4,-0.021723180955359817,0.2584844691190043,-0.17124314897383452,0.23902197610835627,-0.08560571747550089,0.20296024716524866,-0.23120779578906597
7,5,-0.02580576562242631,0.22658585325101702,-0.16014261443369585,0.2032212538515685,-0.099736796921317,0.18014630830411416,-0.2208070620833745
7,6,-0.027445321015009908,0.17920277955997022,-0.1254159086149499,0.15647739247823236,-0.07470173528715501,0.12593071241674847,-0.1739592197631691
7,7,-0.027410080817630647,0.15130937168930286,-0.0934711322081433,0.13655946898046087,-0.07475373900044853,0.11310717424643468,-0.14816862123423577
7,8,-0.033407743346921086,0.1439806301118777,-0.07767223692371274,0.10625160105745564,-0.05324115836375943,0.09704521177474301,-0.12232719881575775
7,9,-0.033543232865296195,0.11190766427912577,-0.0563378756800354,0.0781744975334832,-0.03548588678001434,0.07270072081462522,-0.09089512881023298
7,10,-0.01509712482426131,0.06247626933798774,-0.03898819810316295,0.055330692989564785,-0.018237322739159928,0.037175805717062006,-0.06127422541289305
7,11,-0.03144269113445217,0.033208984339057966,-0.01714973345403827,0.025405433583526194,-0.013387424434135256,0.012485720806615122,-0.036403427289084245
7,12,-0.0232918646138152,-0.007709418928061985,-0.00033613031014068367,0.00032814312325039565,0.011409176634157324,-0.007605132771932067,0.0037527211193753296
7,13,-0.02296377618685958,-0.021242262394418617,0.007528244589975256,-0.0285412876591989,0.024813487935025462,-0.028087060841907225,0.02175700199770956
7,14,-0.039551933414377745,-0.05991505728049302,0.03312825345599986,-0.058484056368383996,0.0292318113007157,-0.03929719842795511,0.07337020478934689
7,15,-0.04483379807747417,-0.09046531112859793,0.042403663271662714,-0.08815920001179813,0.04556464763743168,-0.06299554052316719,0.09005803022858208
7,16,-0.022644895657814877,-0.14658461895244984,0.1114394657663005,-0.15270035377526261,0.06462681955988188,-0.1102321319679341,0.13776579242278053
7,17,-0.03382391184384795,-0.1816659441041933,0.10768738561233933,-0.15911500845623366,0.07833261302136094,-0.12389964967702792,0.20647737249109552
7,18,-0.06408702559190857,-0.24104883062215804,0.137938184683036,-0.2109890401557925,0.10421703688652718,-0.1735564306505183,0.2330467276887012
7,19,-0.09584411868494751,-0.33921719809746886,0.19138479152147597,-0.3104651267723023,0.13275631611508726,-0.24382866564047737,0.3429458181735992
8,0,0.02615322360988446,0.393624859827315,-0.27793120753167955,0.3207097335197951,-0.17082794957805975,0.23179905706141704,-0.5541531894944509
8,1,0.022064352080230505,0.3808382629064285,-0.27537640594116725,0.32912484822425675,-0.1989866309249488,0.2819292481238767,-0.4173559016193365
8,2,-0.005899843149792421,0.3154004249265075,-0.20837057253183444,0.2764778313112491,-0.1588193126091312,0.25245888136366595,-0.3102675769873266
8,3,-0.034894964614600656,0.26701735631144957,-0.17490562778952326,0.228493715896759,-0.12416214430167169,0.2099447099282268,-0.24406142928661767
8,4,-0.023032811690170626,0.22424563598028988,-0.15027019385534426,0.19726595629962215,-0.10366926373184027,0.1837019910725504,-0.20522396800548445
8,5,-0.035468717666102316,0.18717201406672268,-0.12640142031401688,0.1597359115647674,-0.09555396810948968,0.1500672070380291,-0.17213807630566696
8,6,-0.018940096616166743,0.1601592277577697,-0.11000994365102512,0.14048526683952348,-0.071638685603874,0.11811268777146804,-0.1485959781534277
8,7,-0.0364295443530515,0.12655259164964125,-0.09153935889271766,0.10652738638386769,-0.05758569619914659,0.0919484275082118,-0.12300713184605361
8,8,-0.018713003290854482,0.09585574958384971,-0.0671130783671823,0.0820205630139099,-0.03797297809439959,0.06388693072890696,-0.09180454617947334
8,9,-0.015970878972388733,0.062074902576130755,-0.04412686558349429,0.05584233349022986,-0.024942006986733812,0.04784468548378637,-0.045119954271160334
8,10,-0.022189325436773714,0.035498032708492736,-0.026413012203493846,0.02676381587285221,-0.009676144855165818,0.013604349020917584,-0.037283717414229325
8,11,-0.036453855509782924,0.0035700264099151253,-0.00030028777778730396,-0.0036038871036938006,0.002522746534785098,-0.0060581497812722245,-0.004032570775751498
8,12,-0.03660070936422205,-0.036171405215172994,0.019317466966386077,-0.03952015430757618,0.015430957477789341,-0.029605213724433668,0.036877321897866244
8,13,-0.017006729701974022,-0.05802039309799846,0.03168594314591194,-0.052297768253489474,0.028296593066723035,-0.039417312086550915,0.07751966854035783
8,14,-0.04050572780496918,-0.08506724004586536,0.05187893479198613,-0.08590167235725658,0.037097756769273876,-0.05402908393931349,0.09927229357820255
8,15,-0.04415603231780228,-0.12326622729453438,0.06987163848870656,-0.12277337702506243,0.05595654029842709,-0.09281600285234663,0.12380413925600167
8,16,-0.053753831801944034,-0.158494696717758,0.09042309165712496,-0.15636348230268793,0.06833118902340454,-0.11758404118039098,0.16141737947192136
8,17,-0.0647245556485343,-0.2132979085919304,0.12840647734275348,-0.20492958866691033,0.09237300237855735,-0.1541460662311424,0.21120447843587778
8,18,-0.09313168889603334,-0.272454413447301,0.16103228840995,-0.2604558318234515,0.10301697402769605,-0.19257339260208037,0.2725116056714354
8,19,-0.1325514778403409,-0.3804617189264494,0.1990581825007974,-0.36262153750115705,0.14335755808658487,-0.2761856871471778,0.3844400568204972
9,0,0.00586365665783825,0.4007984415782053,-0.27206872348112304,0.34611589860182673,-0.25525635877595326,0.2931215535730529,-0.4501768391102037
9,1,0.0057150019256648876,0.3032017544383908,-0.21991561735232532,0.27195884151293576,-0.17857218935833313,0.24433568815203033,-0.3315693769333178
9,2,-0.03599477947895014,0.28236873068702784,-0.19614870014191874,0.2482216573918725,-0.13812936710859913,0.2406910990544853,-0.2561067645085823
9,3,-0.04536203281390125,0.24804753562360404,-0.17251454367967173,0.21319173634830435,-0.12392646894397909,0.20683537956107434,-0.22459459793502812
9,4,-0.0421328070735468,0.19547112793388904,-0.13617921211926048,0.16609986039504857,-0.10727007317945061,0.16189849850124288,-0.1716345414599454
9,5,-0.04129256259876654,0.16934649328572865,-0.11480540038407364,0.14581554001432318,-0.09801252583657358,0.1430285151142778,-0.15117736256958586
9,6,-0.045784878620983474,0.12498479403965164,-0.09547899420315144,0.09869946798422984,-0.07061947051396758,0.09653764316048777,-0.11092015899164359
9,7,-0.042800812164331174,0.10353295011244845,-0.07624188798400787,0.0832999299498929,-0.055090736380302006,0.07496883045911842,-0.09750194935186159
9,8,-0.04436113504064257,0.07346028324606396,-0.060527137404883156,0.05772000370129702,-0.031645272745870895,0.053548917417727805,-0.07361796602763007
9,9,-0.03079184249263086,0.0408626655242765,-0.03526061290619723,0.02742661104161737,-0.012766442056479456,0.024427598203532172,-0.038860816977808695
9,10,-0.03958152542777604,-0.0007176103456314123,-0.0066112869260629755,-0.010808419354177933,-0.005661449805803377,-0.006221262154245917,0.00357944284541322
9,11,-0.037564305938929364,-0.022815159470194937,0.01593602419942624,-0.027940127759156455,0.00015273768904597627,-0.015675865982889343,0.02396941648414164
9,12,-0.03712657191612252,-0.050272860703233446,0.024722127108690338,-0.05433434949468684,0.028116364788770595,-0.04013444106324608,0.04692570018184644
9,13,-0.038957674251750125,-0.09124009846672025,0.05423466194429763,-0.09777045271488867,0.049249870085709316,-0.07721859361322955,0.08316996208345288
9,14,-0.043049014879078515,-0.11798710775715611,0.07282177576375462,-0.12274835939564911,0.054712474873324084,-0.08742673139632862,0.11760543958212571
9,15,-0.05161995747010819,-0.13881406599240947,0.08755191129078393,-0.1401826131956825,0.06799341403971759,-0.09951260196753853,0.14277878763868845
9,16,-0.060150453845640814,-0.1867194655367296,0.11797152217974044,-0.18748113604261485,0.07568188481531257,-0.1307232022002119,0.19759988578307572
9,17,-0.0807050847110529,-0.24032636535945756,0.14350283135767933,-0.23597937690995446,0.09697216510125463,-0.17066261312431524,0.23931531166123635
9,18,-0.10781238423545651,-0.29237995759564256,0.1782125413893582,-0.2906007959625324,0.10621997776365215,-0.21470241496967923,0.29277381905020994
9,19,-0.1626563492610647,-0.43362974104507696,0.2072477007873373,-0.40319218210556756,0.1974002078095172,-0.28085882519022254,0.46544083587084867
10,0,-0.007353840859454224,0.32581855144387484,-0.2423324200548882,0.27308452662675836,-0.22624828193673732,0.24968887364302506,-0.3616088460507786
10,1,-0.01980979409258379,0.31709940487359256,-0.22399417010772743,0.26049762582598335,-0.16842663727475127,0.25832745797136225,-0.29776958497296757
10,2,-0.04704758134935409,0.2581074433691236,-0.19607968279264773,0.2217748043335667,-0.14042132687369238,0.21986576273026462,-0.22969244552799506
10,3,-0.04770159594904997,0.2218942786778006,-0.16020466325078903,0.1887635567281086,-0.122083014797229,0.2017022839410372,-0.18104028189829038
10,4,-0.02783960624798814,0.18215347981478835,-0.13224513751234074,0.15397942764270822,-0.09560746044151137,0.15116783643780954,-0.15680594928632732
10,5,-0.0349404082007806,0.14651229800718021,-0.11352583790044593,0.12292182659388391,-0.07651371475770043,0.12161773917804623,-0.12116820460661255
10,6,-0.04002369358482026,0.11014078021466604,-0.09610914168111324,0.08943215731562683,-0.059690256560609035,0.08666946458052463,-0.0928556889493158
10,7,-0.05523964886971344,0.0811897144687053,-0.0746253691878313,0.06208892557083184,-0.041718638636959765,0.07007797543115558,-0.06906310387901676
10,8,-0.048673784404496004,0.03667141655985613,-0.04289899625693295,0.01728325146639077,-0.019076332330837224,0.023917035935351844,-0.035494776209851926
10,9,-0.04891634644573468,0.011567016560209533,-0.030926349986980108,-0.0035951245314447084,-0.008827979254959359,0.004985573338579236,-0.005111099501329189
10,10,-0.03351618319923441,-0.018197773670062336,-0.00026286477047848534,-0.02851852912061883,0.010931644323745998,-0.01769306411999502,0.019361246178459225
10,11,-0.037919697729510426,-0.0521119121041991,0.02256861888450784,-0.05488676526018169,0.04652355921377491,-0.04088349836719566,0.06332176996546093
10,12,-0.03361576791189259,-0.07328276730670898,0.04731385951456613,-0.07948630994272884,0.045425705234889584,-0.05273730984539976,0.07701655247099312
10,13,-0.04653660582705514,-0.11213379008091874,0.06837947331019055,-0.11959430664297938,0.04024424254536751,-0.08482064109732337,0.11930474941697986
10,14,-0.03250252856337229,-0.12962747477264477,0.08209124632044218,-0.13374604289987133,0.0596744548054993,-0.09626833360806711,0.1385731972350883
10,15,-0.05956758327738432,-0.1630139753864875,0.09965208344152857,-0.16718548170962455,0.07106105150051178,-0.11481602619052132,0.17291469611841995
10,16,-0.07287807936893781,-0.2082872044049045,0.12783726213705723,-0.20817724194474985,0.08067264138450027,-0.1415906129818512,0.224664040885675
10,17,-0.08649800615201561,-0.25215931482477216,0.1600226045923294,-0.2457808376326243,0.1147389957060521,-0.16923951174268959,0.2636619379429042
10,18,-0.16907903443226696,-0.3774521479697066,0.20548556390394518,-0.37476556475319,0.1438339027465992,-0.2624421611134417,0.3807682100842891
10,19,-0.17925964761663263,-0.44670500332813545,0.21578455865620133,-0.4385180967426313,0.1994953681987222,-0.3152744466014499,0.4974523691647129
11,0,-0.017112259266882063,0.29926350928232187,-0.24568568313330752,0.2578867350550453,-0.21054519452704953,0.2404933955300902,-0.33280560496875
11,1,-0.02889898521753156,0.2799847269731552,-0.20051453001582967,0.23375189824890152,-0.15455737569883327,0.2394675760650723,-0.24969655533541815
11,2,-0.040136711905009635,0.2342099377178963,-0.17740348201320172,0.19988272296609422,-0.12659287938324557,0.19761716140014943,-0.20272934792058403
11,3,-0.052277594086370886,0.17647017230025336,-0.13857212006445394,0.1417257096899237,-0.09292164832980465,0.14942871551266484,-0.1582940581594488
11,4,-0.05993628521492125,0.15721970154567988,-0.1401245773619075,0.12669258279830795,-0.09463214001173836,0.14574509389129614,-0.13437367890153887
11,5,-0.050489685931120715,0.1160083514201536,-0.10402710078936098,0.09056722670043738,-0.06547894518062336,0.10100375503286348,-0.09063521363016237
11,6,-0.06393849950834571,0.09072946546187854,-0.09867916254104318,0.0669283423347607,-0.05987443492549745,0.08833661905202982,-0.07378009402764897
11,7,-0.060376798801872876,0.0487416307488502,-0.05760292945906181,0.027780574187764893,-0.04278442832162071,0.051614729603668835,-0.02866126962084667
11,8,-0.05897523190376405,0.01906743525983819,-0.04561303249967437,0.0015063559209364586,-0.025987216329963096,0.021820120029146958,-0.008073642993795335
11,9,-0.04458823507563816,-0.01807422811377621,-0.009741581201736687,-0.03204757312124047,-0.0010477658045555636,-0.00804964007308153,0.025459610464261366
11,10,-0.0514078732590644,-0.04707043235575651,0.011088646350127443,-0.06102239550545681,0.007710639086058323,-0.03123494608745983,0.05339516267579369
11,11,-0.047966424924746606,-0.07812229695613533,0.024613304485086515,-0.08735726688753784,0.035627496436779295,-0.05723834489442896,0.08942947042058653
11,12,-0.05033735464787868,-0.10792770513324886,0.04943140641722228,-0.11693713105409884,0.04915133643084636,-0.07749902935190507,0.11863254271173718
11,13,-0.05156094308747901,-0.13183530867272794,0.07750445300692654,-0.14090923488046492,0.059358836973253885,-0.09373804520210932,0.13828634345480906
11,14,-0.061677950268047545,-0.15164727852613163,0.09114931425723248,-0.15429282186434726,0.06799318920119345,-0.1070501763699258,0.16744842423178932
11,15,-0.06671600321106111,-0.18166193870402234,0.11194491051729062,-0.17710370365303335,0.06219151468618392,-0.1148295272482734,0.203790413044859
11,16,-0.07504483101800515,-0.23305861125093352,0.1316671194644919,-0.22017282783558087,0.09560001418724595,-0.15332288721126225,0.2478482352995763
11,17,-0.0985315924777285,-0.27675513201307145,0.15413981347860078,-0.2864553567229719,0.11511851572110512,-0.1940438658617138,0.2964578885429027
11,18,-0.18321247083425363,-0.3251062086475606,0.19194988575687638,-0.3707077607607467,0.1363013262927218,-0.219609864307739,0.40682175875891885
11,19,-0.188680337428852,-0.4370487907944699,0.1869017635886734,-0.42428902203632435,0.18139445435455212,-0.26036363512166916,0.5459237464048801
12,0,-0.03396317168190898,0.2768186688519177,-0.20472793249067306,0.2207459888941185,-0.18229217489752114,0.2236351653729084,-0.2752825970811289
12,1,-0.06009402347172833,0.28406897755895444,-0.19149173779092826,0.21172912257330045,-0.15949047434195907,0.24522048273716737,-0.21949651861841007
12,2,-0.06020329213581763,0.2082896247925354,-0.16394023612217357,0.170970156981748,-0.1301095733811926,0.20189724848561233,-0.15823554699858605
12,3,-0.040551052329826545,0.16122072241639165,-0.13690310587314616,0.1350588657420657,-0.10434368890600607,0.1557980307635643,-0.10872140698428302
12,4,-0.055692173303825365,0.11959001693886429,-0.11180951792761734,0.09035364662097552,-0.07901986961285376,0.11321947234777645,-0.09162195756508708
12,5,-0.06833734325714325,0.08574018091075004,-0.09407312190953603,0.06395555220864904,-0.057512077932793046,0.08688590724405135,-0.05794035686190855
12,6,-0.07284538553160874,0.08343925363487656,-0.0731866669419694,0.037895774893082025,-0.05445194103462543,0.07533964364612578,-0.04135557052469377
12,7,-0.06859094644517776,0.020964871861147868,-0.047837474469909665,-0.0022796996746556704,-0.03085728134075485,0.029943643056487144,-0.003735915348690722
12,8,-0.05545388881596024,-0.0011997478699626455,-0.02906562413004821,-0.020021086654052212,-0.01145327961007867,0.009297886844232153,0.019815922951493523
12,9,-0.05927459611512365,-0.03128963331284922,-0.008455268182850443,-0.04677110863883385,-0.0030261408447363855,-0.0035558418910622593,0.05589010096210102
12,10,-0.05799176579255808,-0.04035369846329403,0.018572040625943538,-0.07443659751898149,0.016710718646519233,-0.02852234223096769,0.06973926775776022
12,11,-0.05656196904341115,-0.10349334735284271,0.04632813198305108,-0.11711012695988861,0.03647355405214902,-0.073072826450577,0.10674486805644981
12,12,-0.05799768362432812,-0.12069207718659647,0.05422934206654616,-0.1310070892683655,0.04629782864681448,-0.08694104833156549,0.12870170033929945
12,13,-0.06381853135906432,-0.15233256219691074,0.07394035600071817,-0.15533127275000966,0.0713489664123098,-0.10006544406515579,0.17887920734951973
12,14,-0.07255173421592834,-0.17300203009881834,0.09965098742711904,-0.17543344037621333,0.07226222492447706,-0.11884416040325546,0.19531154372916196
12,15,-0.08597387980612446,-0.21227926680906886,0.11930542799217544,-0.2165068025568679,0.08421559934329532,-0.14217522940832691,0.23247190383291452
12,16,-0.10850706720569282,-0.2612403612026105,0.15534536877721675,-0.26284108996907507,0.08259441916086291,-0.1659926852760622,0.28387586653466124
12,17,-0.15936672282922618,-0.3437867334193862,0.18202314031394,-0.34295626796165796,0.13008728213729434,-0.2230459892601497,0.38429452434234085
12,18,-0.1874156660517589,-0.42190879548667604,0.16092398068367825,-0.4113039874779548,0.17731910441152327,-0.28069761861001225,0.4800886882122566
12,19,-0.206875288903866,-0.4293670897324272,0.1260716493887315,-0.3937871632113719,0.2083348058611713,-0.3095525722845825,0.556532833264544
13,0,-0.051131255547516886,0.26829374937896516,-0.2051619127489091,0.21610935830462136,-0.17311165341186974,0.24644156692207148,-0.23550425744627926
13,1,-0.04783764924086123,0.22888712753736304,-0.18676842277723804,0.188004328056973,-0.14069061549346384,0.20405306506388227,-0.1900438312222612
13,2,-0.07072777072484561,0.18407524925274157,-0.17109956081488195,0.14682650742469266,-0.12085943967801702,0.18268731858443463,-0.15010567395560404
13,3,-0.07445511553541664,0.16351497802245868,-0.1261694179781949,0.10442665661121361,-0.10173389568027906,0.14811778867032002,-0.10912056196546936
13,4,-0.07734516331403357,0.09345743254018196,-0.11544627481264653,0.06544134022168835,-0.06764024779562441,0.09811895159001612,-0.053260126109519884
13,5,-0.07113962017794842,0.0687918593778914,-0.07999099662498561,0.043209165282508115,-0.04768741314750775,0.07765795933294461,-0.04000643952881635
