eta_inicial,grilla,seed,country,i,j,dist
0.1,rectangular,0,Austria,2,1,1.13627131650239
0.1,rectangular,0,Belgium,2,1,0.7037004249395427
0.1,rectangular,0,Bulgaria,2,0,1.9357680287510541
0.1,rectangular,0,Croatia,2,0,2.2271781304032965
0.1,rectangular,0,Czech Republic,2,2,0.8338461661090867
0.1,rectangular,0,Denmark,0,1,0.6693506610028362
0.1,rectangular,0,Estonia,2,0,1.9370914292479866
0.1,rectangular,0,Finland,1,0,0.8389651319203375
0.1,rectangular,0,Germany,1,1,1.1455681659793069
0.1,rectangular,0,Greece,2,0,3.62384919039355
0.1,rectangular,0,Hungary,0,2,0.8733839275070828
0.1,rectangular,0,Iceland,2,1,2.217917371334313
0.1,rectangular,0,Ireland,0,0,2.323344895655318
0.1,rectangular,0,Italy,1,0,1.2961607012642962
0.1,rectangular,0,Latvia,0,2,1.7830183107530146
0.1,rectangular,0,Lithuania,0,2,1.4380696733060967
0.1,rectangular,0,Luxembourg,0,1,3.78538326227196
0.1,rectangular,0,Netherlands,0,1,1.2043998446771356
0.1,rectangular,0,Norway,1,1,2.3165935802605366
0.1,rectangular,0,Poland,2,0,1.4215413551937721
0.1,rectangular,0,Portugal,2,0,1.3782753710353528
0.1,rectangular,0,Slovakia,0,2,1.0018701841451512
0.1,rectangular,0,Slovenia,2,2,1.2452076956919231
0.1,rectangular,0,Spain,0,0,2.293555091993966
0.1,rectangular,0,Sweden,1,1,1.6182935518501713
0.1,rectangular,0,Switzerland,0,1,2.839656586731596
0.1,rectangular,0,Ukraine,0,2,5.262756070786618
0.1,rectangular,0,United Kingdom,1,0,1.8560064230374231
0.1,rectangular,1,Austria,1,1,1.1739998158593172
0.1,rectangular,1,Belgium,1,1,0.808907855266232
0.1,rectangular,1,Bulgaria,2,2,2.1701122545968925
0.1,rectangular,1,Croatia,2,2,2.255953339676322
0.1,rectangular,1,Czech Republic,1,2,0.9476911349924175
0.1,rectangular,1,Denmark,1,1,0.9174109801203805
0.1,rectangular,1,Estonia,2,2,1.7950519160559353
0.1,rectangular,1,Finland,0,0,0.9741924004782648
0.1,rectangular,1,Germany,0,0,1.4541743571510972
0.1,rectangular,1,Greece,2,2,3.8093343837715805
0.1,rectangular,1,Hungary,2,2,0.7920553684038855
0.1,rectangular,1,Iceland,1,1,2.165927288682789
0.1,rectangular,1,Ireland,2,0,2.397902453168184
0.1,rectangular,1,Italy,0,0,0.8261912069251995
0.1,rectangular,1,Latvia,0,1,1.8939506876272973
0.1,rectangular,1,Lithuania,0,1,1.4866450595147382
0.1,rectangular,1,Luxembourg,1,1,3.954465621969635
0.1,rectangular,1,Netherlands,1,1,1.6726949674485359
0.1,rectangular,1,Norway,0,0,2.4100743830375437
0.1,rectangular,1,Poland,2,1,1.1942311819221472
0.1,rectangular,1,Portugal,2,2,1.3723050486804744
0.1,rectangular,1,Slovakia,0,1,1.0597674019441392
0.1,rectangular,1,Slovenia,1,2,1.3371046470722083
0.1,rectangular,1,Spain,2,0,2.175403248697479
0.1,rectangular,1,Sweden,0,0,1.5115828975628456
0.1,rectangular,1,Switzerland,1,1,3.253148141121167
0.1,rectangular,1,Ukraine,2,1,3.6705998875797325
0.1,rectangular,1,United Kingdom,0,0,1.881331576807864
0.1,rectangular,2,Austria,1,1,1.3478572884577726
0.1,rectangular,2,Belgium,1,1,1.0464413525920655
0.1,rectangular,2,Bulgaria,2,1,2.035090121147333
0.1,rectangular,2,Croatia,0,2,1.6513580497916212
0.1,rectangular,2,Czech Republic,1,2,1.135778702991928
0.1,rectangular,2,Denmark,1,1,1.1107198369023852
0.1,rectangular,2,Estonia,2,1,1.9526813194729662
0.1,rectangular,2,Finland,0,1,0.8523820919270266
0.1,rectangular,2,Germany,1,0,1.1646772243096217
0.1,rectangular,2,Greece,2,2,2.454695154728764
0.1,rectangular,2,Hungary,2,1,0.912335988277859
0.1,rectangular,2,Iceland,1,1,1.611725294495251
0.1,rectangular,2,Ireland,2,0,1.584382065110792
0.1,rectangular,2,Italy,0,1,1.2969484783452783
0.1,rectangular,2,Latvia,2,1,2.2099874992726556
0.1,rectangular,2,Lithuania,0,2,2.00300165700904
0.1,rectangular,2,Luxembourg,2,0,3.6032813085747333
0.1,rectangular,2,Netherlands,1,1,1.786428568434815
0.1,rectangular,2,Norway,1,0,2.2673441265679437
0.1,rectangular,2,Poland,2,1,1.4104299673968907
0.1,rectangular,2,Portugal,2,2,0.8216350050149681
0.1,rectangular,2,Slovakia,0,2,1.4385281627625475
0.1,rectangular,2,Slovenia,1,2,1.0897938636307243
0.1,rectangular,2,Spain,0,0,2.2697771912780134
0.1,rectangular,2,Sweden,1,0,1.5599901395979676
0.1,rectangular,2,Switzerland,2,0,3.072798357148344
0.1,rectangular,2,Ukraine,2,1,5.287784302166239
0.1,rectangular,2,United Kingdom,2,2,1.7379048464530322
0.1,rectangular,3,Austria,2,2,1.5302240203939987
0.1,rectangular,3,Belgium,2,2,0.7957148370496093
0.1,rectangular,3,Bulgaria,0,1,1.7268444052718945
0.1,rectangular,3,Croatia,0,0,2.0388585250243687
0.1,rectangular,3,Czech Republic,1,2,1.1295719735820027
0.1,rectangular,3,Denmark,0,2,0.8828382847917744
0.1,rectangular,3,Estonia,1,0,1.694227833199117
0.1,rectangular,3,Finland,2,0,0.6704067727526549
0.1,rectangular,3,Germany,2,0,1.2495722283588067
0.1,rectangular,3,Greece,0,1,3.547314481856016
0.1,rectangular,3,Hungary,1,0,0.7209271287379662
0.1,rectangular,3,Iceland,2,1,2.1991967840666904
0.1,rectangular,3,Ireland,2,1,2.2020877649431503
0.1,rectangular,3,Italy,2,0,1.1013572904487365
0.1,rectangular,3,Latvia,1,0,1.931801556642132
0.1,rectangular,3,Lithuania,1,0,1.7166873613112437
0.1,rectangular,3,Luxembourg,2,1,2.79435081545739
0.1,rectangular,3,Netherlands,2,1,1.5233066468460186
0.1,rectangular,3,Norway,2,0,2.3911467015147783
0.1,rectangular,3,Poland,1,0,1.329445590808413
0.1,rectangular,3,Portugal,0,0,1.2692030467649407
0.1,rectangular,3,Slovakia,1,0,1.3518005850228318
0.1,rectangular,3,Slovenia,0,0,0.9968755125378
0.1,rectangular,3,Spain,2,0,3.4104400387516387
0.1,rectangular,3,Sweden,2,0,1.3782127584918444
0.1,rectangular,3,Switzerland,2,1,2.955925433888717
0.1,rectangular,3,Ukraine,0,1,5.163453273252542
0.1,rectangular,3,United Kingdom,2,0,1.9011999535624464
0.1,rectangular,4,Austria,0,2,1.882316960849013
0.1,rectangular,4,Belgium,2,2,1.4619733316488626
0.1,rectangular,4,Bulgaria,2,1,1.9192869227571019
0.1,rectangular,4,Croatia,0,0,2.2022251107867703
0.1,rectangular,4,Czech Republic,1,0,1.535643090341048
0.1,rectangular,4,Denmark,2,2,1.3478065252917588
0.1,rectangular,4,Estonia,1,0,1.8873114486066747
0.1,rectangular,4,Finland,0,2,0.7045944880182177
0.1,rectangular,4,Germany,0,2,1.1764515646933364
0.1,rectangular,4,Greece,0,0,3.397466534314683
0.1,rectangular,4,Hungary,1,0,0.7350951645743781
0.1,rectangular,4,Iceland,2,2,2.1234548999456213
0.1,rectangular,4,Ireland,2,2,1.6285466362780519
0.1,rectangular,4,Italy,0,2,1.0672752672110448
0.1,rectangular,4,Latvia,1,0,1.7548181440292125
0.1,rectangular,4,Lithuania,1,0,1.4471522298607153
0.1,rectangular,4,Luxembourg,2,2,3.6817790420886816
0.1,rectangular,4,Netherlands,2,2,1.8157727637210763
0.1,rectangular,4,Norway,0,2,2.2560689768323727
0.1,rectangular,4,Poland,1,1,1.2091977108837861
0.1,rectangular,4,Portugal,0,0,0.8098919604946495
0.1,rectangular,4,Slovakia,1,0,1.0270161944668994
0.1,rectangular,4,Slovenia,0,0,1.6010131512696617
0.1,rectangular,4,Spain,2,2,3.397835931914705
0.1,rectangular,4,Sweden,0,2,1.3026656765091909
0.1,rectangular,4,Switzerland,2,2,3.0446930959479674
0.1,rectangular,4,Ukraine,0,1,3.647808305876479
0.1,rectangular,4,United Kingdom,2,0,1.2563485600815885
0.1,rectangular,5,Austria,0,2,1.1793743347598953
0.1,rectangular,5,Belgium,0,2,0.7251252120750976
0.1,rectangular,5,Bulgaria,1,2,2.328991638528588
0.1,rectangular,5,Croatia,0,1,2.20584746567985
0.1,rectangular,5,Czech Republic,1,0,1.0503489035602716
0.1,rectangular,5,Denmark,2,0,0.6858789678943206
0.1,rectangular,5,Estonia,1,2,1.8742598041691128
0.1,rectangular,5,Finland,2,1,0.9326048088170844
0.1,rectangular,5,Germany,2,1,1.18357065765631
0.1,rectangular,5,Greece,2,2,3.5454182404068164
0.1,rectangular,5,Hungary,1,2,0.7628974520537909
0.1,rectangular,5,Iceland,0,2,2.236473084678856
0.1,rectangular,5,Ireland,2,0,2.526669713195598
0.1,rectangular,5,Italy,1,1,1.0645867190952472
0.1,rectangular,5,Latvia,1,2,1.7055617260456093
0.1,rectangular,5,Lithuania,1,2,1.3678838844236025
0.1,rectangular,5,Luxembourg,2,0,3.824470392752965
0.1,rectangular,5,Netherlands,2,0,1.2276212215327162
0.1,rectangular,5,Norway,0,0,1.732215018158294
0.1,rectangular,5,Poland,1,2,1.4666190118501883
0.1,rectangular,5,Portugal,2,2,1.2753597677352972
0.1,rectangular,5,Slovakia,1,2,0.9885453387448672
0.1,rectangular,5,Slovenia,1,0,1.024358963622635
0.1,rectangular,5,Spain,1,1,3.488282135841281
0.1,rectangular,5,Sweden,0,0,1.6122061735472766
0.1,rectangular,5,Switzerland,2,0,2.8942717899510515
0.1,rectangular,5,Ukraine,1,2,5.18097009379421
0.1,rectangular,5,United Kingdom,2,2,1.3228858700887443
0.1,rectangular,6,Austria,2,0,1.8610151618304716
0.1,rectangular,6,Belgium,2,1,1.4343326014376683
0.1,rectangular,6,Bulgaria,0,2,2.3648168677930146
0.1,rectangular,6,Croatia,1,0,2.078228196057088
0.1,rectangular,6,Czech Republic,2,1,1.5046006189518784
0.1,rectangular,6,Denmark,2,0,1.3726648942563653
0.1,rectangular,6,Estonia,0,2,1.8776143552573792
0.1,rectangular,6,Finland,2,0,1.1067886471775272
0.1,rectangular,6,Germany,2,0,1.3467682255412192
0.1,rectangular,6,Greece,1,0,2.4140601902708436
0.1,rectangular,6,Hungary,0,2,0.7520465065448101
0.1,rectangular,6,Iceland,2,2,2.1383295400454654
0.1,rectangular,6,Ireland,2,2,1.568506477711886
0.1,rectangular,6,Italy,2,0,1.2677876058658508
0.1,rectangular,6,Latvia,0,2,1.7246515641839453
0.1,rectangular,6,Lithuania,0,2,1.3396088971897528
0.1,rectangular,6,Luxembourg,2,2,3.6925085412530625
0.1,rectangular,6,Netherlands,2,0,1.4567721044433128
0.1,rectangular,6,Norway,2,0,1.6273330338689136
0.1,rectangular,6,Poland,1,1,1.1458783550493332
0.1,rectangular,6,Portugal,1,0,0.8447698900269951
0.1,rectangular,6,Slovakia,0,1,0.8754026223491126
0.1,rectangular,6,Slovenia,2,1,1.5897897283952795
0.1,rectangular,6,Spain,0,0,3.2703792267567233
0.1,rectangular,6,Sweden,2,0,1.5612673432991662
0.1,rectangular,6,Switzerland,2,0,2.8345607591295168
0.1,rectangular,6,Ukraine,1,1,3.7605754898517674
0.1,rectangular,6,United Kingdom,1,0,1.7097962010675265
0.1,rectangular,7,Austria,2,2,1.479253211218606
0.1,rectangular,7,Belgium,2,2,0.7873686035411755
0.1,rectangular,7,Bulgaria,2,1,2.194807197634937
0.1,rectangular,7,Croatia,2,1,2.245356526783408
0.1,rectangular,7,Czech Republic,2,2,1.4140143754871004
0.1,rectangular,7,Denmark,0,1,0.7929416940693206
0.1,rectangular,7,Estonia,2,1,1.8792268074515899
0.1,rectangular,7,Finland,0,2,1.2443667835472036
0.1,rectangular,7,Germany,0,1,1.7296484211089853
0.1,rectangular,7,Greece,0,2,3.7099762914540753
0.1,rectangular,7,Hungary,2,1,0.8517269254549775
0.1,rectangular,7,Iceland,1,1,2.1485565239355817
0.1,rectangular,7,Ireland,1,1,2.1692866715241728
0.1,rectangular,7,Italy,0,1,1.4110936425028113
0.1,rectangular,7,Latvia,2,1,2.0313696847797296
0.1,rectangular,7,Lithuania,2,1,1.7466396594392477
0.1,rectangular,7,Luxembourg,1,1,2.7453275151724665
0.1,rectangular,7,Netherlands,1,0,1.0273075315738236
0.1,rectangular,7,Norway,1,0,2.029244650734809
0.1,rectangular,7,Poland,0,2,1.117161559514908
0.1,rectangular,7,Portugal,0,2,1.3258275062024432
0.1,rectangular,7,Slovakia,1,2,1.1228213824867135
0.1,rectangular,7,Slovenia,1,2,1.550338822371856
0.1,rectangular,7,Spain,2,0,2.2253307565375606
0.1,rectangular,7,Sweden,2,0,1.9058797405518706
0.1,rectangular,7,Switzerland,1,0,2.1814732705368964
0.1,rectangular,7,Ukraine,0,0,3.6399248339823043
0.1,rectangular,7,United Kingdom,0,1,2.0650026231600007
0.1,rectangular,8,Austria,2,2,1.413734513713694
0.1,rectangular,8,Belgium,2,2,0.8634523091299581
0.1,rectangular,8,Bulgaria,0,2,2.0934063635391302
0.1,rectangular,8,Croatia,0,1,1.9857995760385843
0.1,rectangular,8,Czech Republic,1,1,0.9461328348951223
0.1,rectangular,8,Denmark,2,2,0.6594422939737321
0.1,rectangular,8,Estonia,0,2,1.697026266893278
0.1,rectangular,8,Finland,1,2,0.9211048332201794
0.1,rectangular,8,Germany,1,2,1.1510516007197458
0.1,rectangular,8,Greece,0,1,2.4667142291385487
0.1,rectangular,8,Hungary,0,2,0.7241332644259889
0.1,rectangular,8,Iceland,2,0,2.3095887675714817
0.1,rectangular,8,Ireland,2,0,2.4322590428887416
0.1,rectangular,8,Italy,1,0,1.314697551960738
0.1,rectangular,8,Latvia,0,2,1.8643083322546947
0.1,rectangular,8,Lithuania,0,2,1.6327131489490812
0.1,rectangular,8,Luxembourg,2,0,3.668781430995742
0.1,rectangular,8,Netherlands,2,0,1.0625009987911351
0.1,rectangular,8,Norway,2,0,2.2682824855338484
0.1,rectangular,8,Poland,0,2,1.3533204154226413
0.1,rectangular,8,Portugal,0,1,0.7740831042323906
0.1,rectangular,8,Slovakia,0,2,1.27004818978515
0.1,rectangular,8,Slovenia,2,1,1.0754924834485486
0.1,rectangular,8,Spain,0,0,3.6167025903280763
0.1,rectangular,8,Sweden,1,2,1.5980545895565177
0.1,rectangular,8,Switzerland,2,0,2.715712243664863
0.1,rectangular,8,Ukraine,0,2,5.1454606255395205
0.1,rectangular,8,United Kingdom,1,0,1.2887102264799222
0.1,rectangular,9,Austria,0,0,1.3692658106441546
0.1,rectangular,9,Belgium,2,2,0.9634582295831297
0.1,rectangular,9,Bulgaria,0,2,2.525295453924778
0.1,rectangular,9,Croatia,1,1,1.6956495614613363
0.1,rectangular,9,Czech Republic,2,1,1.3824699130580391
0.1,rectangular,9,Denmark,2,2,0.6821932106524229
0.1,rectangular,9,Estonia,0,2,2.3055226051153097
0.1,rectangular,9,Finland,0,1,0.7917334702739818
0.1,rectangular,9,Germany,1,0,1.1375437230232186
0.1,rectangular,9,Greece,1,1,3.3611677085629554
0.1,rectangular,9,Hungary,2,1,1.4449755597358134
0.1,rectangular,9,Iceland,0,0,1.5743181436853915
0.1,rectangular,9,Ireland,1,2,2.096420254534903
0.1,rectangular,9,Italy,0,1,0.9914726129213906
0.1,rectangular,9,Latvia,0,2,2.304340279378098
0.1,rectangular,9,Lithuania,2,1,1.9130906147924294
0.1,rectangular,9,Luxembourg,1,2,2.636862960182723
0.1,rectangular,9,Netherlands,2,2,1.0835443867905477
0.1,rectangular,9,Norway,2,0,1.5583874588240005
0.1,rectangular,9,Poland,0,2,1.163414962929011
0.1,rectangular,9,Portugal,1,1,0.9841504378347953
0.1,rectangular,9,Slovakia,2,1,1.120351002809436
0.1,rectangular,9,Slovenia,1,1,1.1449306812563846
0.1,rectangular,9,Spain,0,1,3.4188143432010376
0.1,rectangular,9,Sweden,0,1,1.3295853172546437
0.1,rectangular,9,Switzerland,2,0,2.6753918525333504
0.1,rectangular,9,Ukraine,0,2,3.753225723529913
0.1,rectangular,9,United Kingdom,0,1,1.9410389877355831
0.1,hexagonal,0,Austria,2,1,1.1453639536163656
0.1,hexagonal,0,Belgium,1,2,0.7025751929385726
0.1,hexagonal,0,Bulgaria,2,0,1.9354981709549368
0.1,hexagonal,0,Croatia,2,0,2.2229213440552122
0.1,hexagonal,0,Czech Republic,2,2,0.8558548728368757
0.1,hexagonal,0,Denmark,0,1,0.6767562416820152
0.1,hexagonal,0,Estonia,2,0,1.9259409828605374
0.1,hexagonal,0,Finland,1,0,0.8561994493185325
0.1,hexagonal,0,Germany,1,1,1.1451103136558771
0.1,hexagonal,0,Greece,2,0,3.6319415466642084
0.1,hexagonal,0,Hungary,0,2,0.874002646904153
0.1,hexagonal,0,Iceland,2,1,2.2175197258391446
0.1,hexagonal,0,Ireland,0,0,2.3255406512467576
0.1,hexagonal,0,Italy,1,0,1.3107507160797691
0.1,hexagonal,0,Latvia,0,2,1.8086387139552436
0.1,hexagonal,0,Lithuania,0,2,1.457938503005312
0.1,hexagonal,0,Luxembourg,0,1,3.7963709104129597
0.1,hexagonal,0,Netherlands,0,1,1.217470384264818
0.1,hexagonal,0,Norway,1,1,2.319285088987362
0.1,hexagonal,0,Poland,2,0,1.4087787613988125
0.1,hexagonal,0,Portugal,2,0,1.3772943504969812
0.1,hexagonal,0,Slovakia,0,2,1.0126260224198584
0.1,hexagonal,0,Slovenia,2,2,1.2600272366550709
0.1,hexagonal,0,Spain,0,0,2.3087894256919768
0.1,hexagonal,0,Sweden,1,1,1.6221303920412888
0.1,hexagonal,0,Switzerland,0,1,2.853277364195959
0.1,hexagonal,0,Ukraine,0,2,5.273623656237635
0.1,hexagonal,0,United Kingdom,1,0,1.8677164348800794
0.1,hexagonal,1,Austria,1,1,1.177673709840202
0.1,hexagonal,1,Belgium,1,1,0.8027599618010305
0.1,hexagonal,1,Bulgaria,2,2,2.201226521931433
0.1,hexagonal,1,Croatia,2,2,2.2698805755278895
0.1,hexagonal,1,Czech Republic,1,2,0.9197866961922516
0.1,hexagonal,1,Denmark,1,1,0.9155623756538264
0.1,hexagonal,1,Estonia,2,2,1.8375582447545835
0.1,hexagonal,1,Finland,0,0,0.9588745008352624
0.1,hexagonal,1,Germany,0,0,1.4660903192441246
0.1,hexagonal,1,Greece,2,2,3.809287163737208
0.1,hexagonal,1,Hungary,2,2,0.823390071883712
0.1,hexagonal,1,Iceland,1,1,2.173424974882619
0.1,hexagonal,1,Ireland,2,0,2.4092905100303175
0.1,hexagonal,1,Italy,0,0,0.8422089312232598
0.1,hexagonal,1,Latvia,0,1,1.8933979707855189
0.1,hexagonal,1,Lithuania,0,1,1.4856071065247696
0.1,hexagonal,1,Luxembourg,1,1,3.9622330156773544
0.1,hexagonal,1,Netherlands,1,1,1.6780830745466633
0.1,hexagonal,1,Norway,0,0,2.440902126801483
0.1,hexagonal,1,Poland,2,1,1.1879365118254075
0.1,hexagonal,1,Portugal,2,2,1.3625141114399448
0.1,hexagonal,1,Slovakia,0,1,1.0599343437418371
0.1,hexagonal,1,Slovenia,1,2,1.3174174090744883
0.1,hexagonal,1,Spain,2,0,2.167740414556281
0.1,hexagonal,1,Sweden,0,0,1.525795445141024
0.1,hexagonal,1,Switzerland,1,1,3.261368982589395
0.1,hexagonal,1,Ukraine,2,1,3.682256790427362
0.1,hexagonal,1,United Kingdom,0,0,1.8664930309549292
0.1,hexagonal,2,Austria,1,1,1.351914661665591
0.1,hexagonal,2,Belgium,1,1,1.0418060380304328
0.1,hexagonal,2,Bulgaria,2,1,2.0433779850871967
0.1,hexagonal,2,Croatia,0,2,1.6857946596162177
0.1,hexagonal,2,Czech Republic,1,2,1.1284678492678464
0.1,hexagonal,2,Denmark,1,1,1.109492382384426
0.1,hexagonal,2,Estonia,2,1,1.9602576329372796
0.1,hexagonal,2,Finland,0,1,0.8536601301808167
0.1,hexagonal,2,Germany,1,0,1.1854881273823563
0.1,hexagonal,2,Greece,2,2,2.480919051691477
0.1,hexagonal,2,Hungary,2,1,0.9174866570590318
0.1,hexagonal,2,Iceland,1,1,1.6229596386544418
0.1,hexagonal,2,Ireland,2,0,1.5877721644688538
0.1,hexagonal,2,Italy,0,1,1.3002499798876321
0.1,hexagonal,2,Latvia,2,1,2.214985005263198
0.1,hexagonal,2,Lithuania,0,2,2.0127733041213673
0.1,hexagonal,2,Luxembourg,2,0,3.6176329287954965
0.1,hexagonal,2,Netherlands,1,1,1.789676449505907
0.1,hexagonal,2,Norway,1,0,2.2928533712674732
0.1,hexagonal,2,Poland,2,1,1.405364751809126
0.1,hexagonal,2,Portugal,2,2,0.8189784534171272
0.1,hexagonal,2,Slovakia,0,2,1.438001846044218
0.1,hexagonal,2,Slovenia,1,2,1.0748571278524182
0.1,hexagonal,2,Spain,0,0,2.269745839055236
0.1,hexagonal,2,Sweden,1,0,1.5788176996479961
0.1,hexagonal,2,Switzerland,2,0,3.0896590761435037
0.1,hexagonal,2,Ukraine,2,1,5.289298408718337
0.1,hexagonal,2,United Kingdom,2,2,1.7300892093627098
0.1,hexagonal,3,Austria,2,2,1.5708295252168605
0.1,hexagonal,3,Belgium,2,2,0.8285829713932078
0.1,hexagonal,3,Bulgaria,0,1,1.756138193511292
0.1,hexagonal,3,Croatia,0,0,2.070209718246884
