eta_inicial,grilla,seed,country,i,j,dist
0.1,hexagonal,3,Czech Republic,1,2,1.1155377089326646
0.1,hexagonal,3,Denmark,0,2,0.9041814509114993
0.1,hexagonal,3,Estonia,1,0,1.7101143298487593
0.1,hexagonal,3,Finland,2,0,0.6603685087325946
0.1,hexagonal,3,Germany,2,0,1.2466115083906122
0.1,hexagonal,3,Greece,0,1,3.5516829893135875
0.1,hexagonal,3,Hungary,1,0,0.7318040268858562
0.1,hexagonal,3,Iceland,2,1,2.2034816347618675
0.1,hexagonal,3,Ireland,2,1,2.203834948396808
0.1,hexagonal,3,Italy,2,0,1.0980767007274397
0.1,hexagonal,3,Latvia,1,0,1.9434497907830424
0.1,hexagonal,3,Lithuania,1,0,1.723848679845541
0.1,hexagonal,3,Luxembourg,2,1,2.822996276871614
0.1,hexagonal,3,Netherlands,2,1,1.526251563378078
0.1,hexagonal,3,Norway,2,0,2.38823059066643
0.1,hexagonal,3,Poland,0,1,1.3303025212616486
0.1,hexagonal,3,Portugal,0,0,1.272970262546649
0.1,hexagonal,3,Slovakia,1,0,1.3493004742452537
0.1,hexagonal,3,Slovenia,1,2,0.9630083255806129
0.1,hexagonal,3,Spain,2,0,3.4129362808772927
0.1,hexagonal,3,Sweden,2,0,1.368393950210349
0.1,hexagonal,3,Switzerland,2,1,2.9683637052558596
0.1,hexagonal,3,Ukraine,0,1,5.171169854819388
0.1,hexagonal,3,United Kingdom,2,0,1.8928547763750443
0.1,hexagonal,4,Austria,0,2,1.8774757251491518
0.1,hexagonal,4,Belgium,2,2,1.443481430991754
0.1,hexagonal,4,Bulgaria,2,1,1.9265529003783906
0.1,hexagonal,4,Croatia,0,0,2.216796041741297
0.1,hexagonal,4,Czech Republic,1,0,1.5101773465219568
0.1,hexagonal,4,Denmark,2,2,1.3372310251391442
0.1,hexagonal,4,Estonia,2,1,1.910686160508446
0.1,hexagonal,4,Finland,0,2,0.7141815766176024
0.1,hexagonal,4,Germany,0,2,1.1994841943205832
0.1,hexagonal,4,Greece,0,0,3.41851046847797
0.1,hexagonal,4,Hungary,1,0,0.7747982362517059
0.1,hexagonal,4,Iceland,2,2,2.1504128275873944
0.1,hexagonal,4,Ireland,2,2,1.6731150902143805
0.1,hexagonal,4,Italy,0,2,1.0759771891132515
0.1,hexagonal,4,Latvia,1,0,1.7991564764157948
0.1,hexagonal,4,Lithuania,1,0,1.475165536414532
0.1,hexagonal,4,Luxembourg,2,2,3.7169548016499383
0.1,hexagonal,4,Netherlands,2,2,1.824624480000088
0.1,hexagonal,4,Norway,0,2,2.2744518513113574
0.1,hexagonal,4,Poland,1,1,1.2055092776702054
0.1,hexagonal,4,Portugal,0,0,0.8301254706076457
0.1,hexagonal,4,Slovakia,1,0,1.0336483029217662
0.1,hexagonal,4,Slovenia,0,0,1.5937315714541378
0.1,hexagonal,4,Spain,2,2,3.3983024148348253
0.1,hexagonal,4,Sweden,0,2,1.3298592890670777
0.1,hexagonal,4,Switzerland,2,2,3.0740958804352676
0.1,hexagonal,4,Ukraine,0,1,3.6812321053940025
0.1,hexagonal,4,United Kingdom,1,2,1.2564095217868245
0.1,hexagonal,5,Austria,0,2,1.1833387467349221
0.1,hexagonal,5,Belgium,0,2,0.7202058688323111
0.1,hexagonal,5,Bulgaria,1,2,2.2950889724368184
0.1,hexagonal,5,Croatia,0,1,2.213119393166679
0.1,hexagonal,5,Czech Republic,0,1,1.0575018957653906
0.1,hexagonal,5,Denmark,2,0,0.6707486283046509
0.1,hexagonal,5,Estonia,1,2,1.8302134281759717
0.1,hexagonal,5,Finland,2,1,0.9300495968812681
0.1,hexagonal,5,Germany,2,1,1.1730901659031647
0.1,hexagonal,5,Greece,2,2,3.549362938711728
0.1,hexagonal,5,Hungary,1,2,0.732992160012499
0.1,hexagonal,5,Iceland,0,2,2.2327772849899534
0.1,hexagonal,5,Ireland,2,0,2.509232436940176
0.1,hexagonal,5,Italy,1,1,1.067490707366675
0.1,hexagonal,5,Latvia,1,2,1.656272957129791
0.1,hexagonal,5,Lithuania,1,2,1.3343746859956072
0.1,hexagonal,5,Luxembourg,2,0,3.7819715922441635
0.1,hexagonal,5,Netherlands,2,0,1.167911710624645
0.1,hexagonal,5,Norway,0,0,1.6846591783456109
0.1,hexagonal,5,Poland,1,2,1.456725189058389
0.1,hexagonal,5,Portugal,2,2,1.276550284717857
0.1,hexagonal,5,Slovakia,1,2,0.988501086611119
0.1,hexagonal,5,Slovenia,0,1,1.0285798279313627
0.1,hexagonal,5,Spain,1,1,3.4873985530768956
0.1,hexagonal,5,Sweden,0,0,1.6065916710934172
0.1,hexagonal,5,Switzerland,2,0,2.8402142934209906
0.1,hexagonal,5,Ukraine,1,2,5.149004622472219
0.1,hexagonal,5,United Kingdom,2,2,1.3307591251064959
0.1,hexagonal,6,Austria,2,0,1.8475688338699792
0.1,hexagonal,6,Belgium,2,1,1.4597271365946989
0.1,hexagonal,6,Bulgaria,0,2,2.3877142383287424
0.1,hexagonal,6,Croatia,1,0,2.0755040709306383
0.1,hexagonal,6,Czech Republic,2,1,1.5135937182163475
0.1,hexagonal,6,Denmark,2,0,1.351079692866662
0.1,hexagonal,6,Estonia,0,2,1.9233614801944836
0.1,hexagonal,6,Finland,2,0,1.1009374604158697
0.1,hexagonal,6,Germany,2,0,1.3501092383603635
0.1,hexagonal,6,Greece,1,0,2.4556602548921784
0.1,hexagonal,6,Hungary,0,2,0.7808412592197252
0.1,hexagonal,6,Iceland,0,0,2.162862770287917
0.1,hexagonal,6,Ireland,0,0,1.575416288593292
0.1,hexagonal,6,Italy,2,0,1.2703530419066467
0.1,hexagonal,6,Latvia,0,2,1.784670893515261
0.1,hexagonal,6,Lithuania,0,2,1.3882098194020618
0.1,hexagonal,6,Luxembourg,0,0,3.7071562573339265
0.1,hexagonal,6,Netherlands,2,0,1.4586769725363589
0.1,hexagonal,6,Norway,2,0,1.659288387696676
0.1,hexagonal,6,Poland,1,1,1.1488047229505636
0.1,hexagonal,6,Portugal,1,0,0.8200429341860691
0.1,hexagonal,6,Slovakia,0,1,0.8931374373313317
0.1,hexagonal,6,Slovenia,2,1,1.58783959388974
0.1,hexagonal,6,Spain,2,2,3.2858066205401624
0.1,hexagonal,6,Sweden,2,0,1.5740418032516743
0.1,hexagonal,6,Switzerland,2,0,2.8478306774721798
0.1,hexagonal,6,Ukraine,1,1,3.7354836386270525
0.1,hexagonal,6,United Kingdom,1,0,1.7061156885847646
0.1,hexagonal,7,Austria,2,2,1.4826462065878678
0.1,hexagonal,7,Belgium,2,2,0.7961036051677379
0.1,hexagonal,7,Bulgaria,2,1,2.202756378272931
0.1,hexagonal,7,Croatia,2,1,2.248736519117916
0.1,hexagonal,7,Czech Republic,1,2,1.4079055879271545
0.1,hexagonal,7,Denmark,0,1,0.7944671827032983
0.1,hexagonal,7,Estonia,2,1,1.8928268987904786
0.1,hexagonal,7,Finland,0,2,1.2373531290951842
0.1,hexagonal,7,Germany,0,1,1.7267577671086027
0.1,hexagonal,7,Greece,0,2,3.7181935403613675
0.1,hexagonal,7,Hungary,2,1,0.8626612125111001
0.1,hexagonal,7,Iceland,1,1,2.1510348835052207
0.1,hexagonal,7,Ireland,1,1,2.170093981432258
0.1,hexagonal,7,Italy,0,1,1.4112215753956645
0.1,hexagonal,7,Latvia,2,1,2.0470917742656156
0.1,hexagonal,7,Lithuania,2,1,1.759395407096627
0.1,hexagonal,7,Luxembourg,1,1,2.7480018558865824
0.1,hexagonal,7,Netherlands,1,0,1.0392975143117715
0.1,hexagonal,7,Norway,1,0,2.0430138967127154
0.1,hexagonal,7,Poland,0,2,1.1376558716476917
0.1,hexagonal,7,Portugal,2,1,1.320610340956641
0.1,hexagonal,7,Slovakia,1,2,1.1181704850480043
0.1,hexagonal,7,Slovenia,1,2,1.5403646290256516
0.1,hexagonal,7,Spain,2,0,2.2309989728377886
0.1,hexagonal,7,Sweden,2,0,1.8969398872028145
0.1,hexagonal,7,Switzerland,1,0,2.2203550221186816
0.1,hexagonal,7,Ukraine,0,0,3.6353349501622643
0.1,hexagonal,7,United Kingdom,0,1,2.065157593850743
0.1,hexagonal,8,Austria,2,0,1.4281874970093786
0.1,hexagonal,8,Belgium,2,2,0.871172401339156
0.1,hexagonal,8,Bulgaria,0,2,2.123571827763803
0.1,hexagonal,8,Croatia,0,1,1.9919255009270025
0.1,hexagonal,8,Czech Republic,1,1,0.9455105243749425
0.1,hexagonal,8,Denmark,2,0,0.6586446561177864
0.1,hexagonal,8,Estonia,0,2,1.7324068302148938
0.1,hexagonal,8,Finland,1,2,0.9018405385476354
0.1,hexagonal,8,Germany,1,2,1.130932692103964
0.1,hexagonal,8,Greece,0,1,2.483861744299596
0.1,hexagonal,8,Hungary,0,2,0.7447496030235556
0.1,hexagonal,8,Iceland,2,0,2.3155557937194358
0.1,hexagonal,8,Ireland,2,0,2.4392496713059635
0.1,hexagonal,8,Italy,1,0,1.3359990368448638
0.1,hexagonal,8,Latvia,0,2,1.8933755887131432
0.1,hexagonal,8,Lithuania,0,2,1.6462750118310723
0.1,hexagonal,8,Luxembourg,2,0,3.703464034693041
0.1,hexagonal,8,Netherlands,2,0,1.1161769829335872
0.1,hexagonal,8,Norway,2,0,2.322549492536065
0.1,hexagonal,8,Poland,0,2,1.35811938962089
0.1,hexagonal,8,Portugal,0,1,0.7685730195293113
0.1,hexagonal,8,Slovakia,0,2,1.264038604625148
0.1,hexagonal,8,Slovenia,2,1,1.0771085012361852
0.1,hexagonal,8,Spain,0,0,3.6338306431608816
0.1,hexagonal,8,Sweden,1,2,1.5894602799225634
0.1,hexagonal,8,Switzerland,2,0,2.7692069903379926
0.1,hexagonal,8,Ukraine,0,2,5.167560981656037
0.1,hexagonal,8,United Kingdom,1,0,1.317124811127716
0.1,hexagonal,9,Austria,0,0,1.3637527239275413
0.1,hexagonal,9,Belgium,2,2,0.9595239334179099
0.1,hexagonal,9,Bulgaria,0,2,2.5186799687701344
0.1,hexagonal,9,Croatia,1,1,1.6906671161416513
0.1,hexagonal,9,Czech Republic,2,1,1.384619581638399
0.1,hexagonal,9,Denmark,2,2,0.6905760928114185
0.1,hexagonal,9,Estonia,0,2,2.300936294213335
0.1,hexagonal,9,Finland,0,1,0.7947884653710386
0.1,hexagonal,9,Germany,1,0,1.1539595476968643
0.1,hexagonal,9,Greece,1,1,3.3596271551701404
0.1,hexagonal,9,Hungary,2,1,1.4371502928125772
0.1,hexagonal,9,Iceland,0,0,1.5790894652079175
0.1,hexagonal,9,Ireland,1,2,2.1025999000294626
0.1,hexagonal,9,Italy,0,1,0.9953132932723959
0.1,hexagonal,9,Latvia,0,2,2.2993084331200278
0.1,hexagonal,9,Lithuania,2,1,1.9100751217854577
0.1,hexagonal,9,Luxembourg,1,2,2.6169456650424503
0.1,hexagonal,9,Netherlands,2,2,1.1096219835765606
0.1,hexagonal,9,Norway,2,0,1.5908966084900324
0.1,hexagonal,9,Poland,0,2,1.1416166145543127
0.1,hexagonal,9,Portugal,1,1,0.979898915491755
0.1,hexagonal,9,Slovakia,2,1,1.1215549071696773
0.1,hexagonal,9,Slovenia,1,1,1.1479630987002407
0.1,hexagonal,9,Spain,0,1,3.4246784239517405
0.1,hexagonal,9,Sweden,0,1,1.3361416100995174
0.1,hexagonal,9,Switzerland,2,0,2.7128299171209678
0.1,hexagonal,9,Ukraine,0,2,3.797714335687331
0.1,hexagonal,9,United Kingdom,0,1,1.944419356974125
0.3,rectangular,0,Austria,0,2,1.635271005348409
0.3,rectangular,0,Belgium,0,2,1.064084843970954
0.3,rectangular,0,Bulgaria,2,0,2.789466633447841
0.3,rectangular,0,Croatia,2,0,2.45242827694325
0.3,rectangular,0,Czech Republic,2,2,1.3137800733064324
0.3,rectangular,0,Denmark,0,2,1.065360565154858
0.3,rectangular,0,Estonia,2,0,2.614592923050835
0.3,rectangular,0,Finland,1,0,1.2223789694711802
0.3,rectangular,0,Germany,1,1,1.7486480169487841
0.3,rectangular,0,Greece,2,0,3.7565795398101662
0.3,rectangular,0,Hungary,2,0,1.4384116551460477
0.3,rectangular,0,Iceland,0,2,2.4164189796565116
0.3,rectangular,0,Ireland,0,0,2.52538758573201
0.3,rectangular,0,Italy,0,0,1.4350611553807149
0.3,rectangular,0,Latvia,2,2,2.666110880576913
0.3,rectangular,0,Lithuania,2,2,2.173574752645903
0.3,rectangular,0,Luxembourg,0,1,4.075271321591031
0.3,rectangular,0,Netherlands,0,1,1.7759793607309302
0.3,rectangular,0,Norway,0,1,2.6135606095917145
0.3,rectangular,0,Poland,2,0,1.5364480199707273
0.3,rectangular,0,Portugal,2,0,1.2766973075338994
0.3,rectangular,0,Slovakia,2,2,1.5064208251235984
0.3,rectangular,0,Slovenia,2,2,1.5186448002156643
0.3,rectangular,0,Spain,0,0,3.4446406563091965
0.3,rectangular,0,Sweden,0,0,1.9616450370203131
0.3,rectangular,0,Switzerland,0,1,3.3224946075970148
0.3,rectangular,0,Ukraine,2,0,5.6392855802546045
0.3,rectangular,0,United Kingdom,1,0,1.9921823800866245
0.3,rectangular,1,Austria,0,0,1.7022156918432174
0.3,rectangular,1,Belgium,0,1,1.209071074674626
0.3,rectangular,1,Bulgaria,2,2,2.7019773664447704
0.3,rectangular,1,Croatia,2,2,2.3183297560991143
0.3,rectangular,1,Czech Republic,1,2,1.406078066019911
0.3,rectangular,1,Denmark,0,0,1.2100445787907845
0.3,rectangular,1,Estonia,2,2,2.4254687925584033
0.3,rectangular,1,Finland,0,0,1.167757421591351
0.3,rectangular,1,Germany,0,0,1.6012227002443338
0.3,rectangular,1,Greece,2,2,3.8074611612223146
0.3,rectangular,1,Hungary,2,2,1.2436382005741944
0.3,rectangular,1,Iceland,0,0,2.3958909474561176
0.3,rectangular,1,Ireland,0,0,2.512090836719839
0.3,rectangular,1,Italy,0,0,1.2675732893666123
0.3,rectangular,1,Latvia,2,2,2.430721667458392
0.3,rectangular,1,Lithuania,2,2,1.9159035396375579
0.3,rectangular,1,Luxembourg,0,0,4.059117468442593
0.3,rectangular,1,Netherlands,0,0,1.776621468149897
0.3,rectangular,1,Norway,0,0,2.4914379189101448
0.3,rectangular,1,Poland,2,1,1.330707885359407
0.3,rectangular,1,Portugal,2,2,1.2401055618869363
0.3,rectangular,1,Slovakia,2,2,1.31332689298888
0.3,rectangular,1,Slovenia,1,2,1.5576191608967924
0.3,rectangular,1,Spain,2,0,3.3780865865579472
0.3,rectangular,1,Sweden,0,0,1.7939747715679912
0.3,rectangular,1,Switzerland,0,0,3.2780083291094484
0.3,rectangular,1,Ukraine,2,1,5.401246014670213
0.3,rectangular,1,United Kingdom,0,0,1.9968529377182687
0.3,rectangular,2,Austria,2,0,1.7256439298001056
0.3,rectangular,2,Belgium,2,0,1.1504723733530073
0.3,rectangular,2,Bulgaria,0,2,2.761691667955712
0.3,rectangular,2,Croatia,0,2,2.3182409961674835
0.3,rectangular,2,Czech Republic,1,2,1.4771419318059005
0.3,rectangular,2,Denmark,2,0,1.141945654095966
0.3,rectangular,2,Estonia,0,2,2.520235724726591
0.3,rectangular,2,Finland,1,0,1.2354622490654759
0.3,rectangular,2,Germany,1,0,1.7011953127588473
0.3,rectangular,2,Greece,2,2,3.654610080229156
0.3,rectangular,2,Hungary,0,2,1.3324931502015736
0.3,rectangular,2,Iceland,2,0,2.3851659791207664
0.3,rectangular,2,Ireland,2,0,2.406798774606417
0.3,rectangular,2,Italy,2,0,1.4551873537790552
0.3,rectangular,2,Latvia,0,2,2.5515339972469357
0.3,rectangular,2,Lithuania,0,2,2.0369842780497374
0.3,rectangular,2,Luxembourg,2,0,3.9616854283509215
0.3,rectangular,2,Netherlands,2,0,1.7698664390579983
0.3,rectangular,2,Norway,2,0,2.6113378605884927
0.3,rectangular,2,Poland,0,2,1.4819890934504363
0.3,rectangular,2,Portugal,2,2,1.184524103124517
0.3,rectangular,2,Slovakia,0,2,1.4086668575982562
0.3,rectangular,2,Slovenia,0,2,1.5660072351393703
0.3,rectangular,2,Spain,0,0,3.443274798379831
0.3,rectangular,2,Sweden,1,0,1.964561161971154
0.3,rectangular,2,Switzerland,2,0,3.2996427803476704
0.3,rectangular,2,Ukraine,0,2,5.623734369061239
0.3,rectangular,2,United Kingdom,2,2,1.9335949443161629
0.3,rectangular,3,Austria,2,1,1.7519833741830286
0.3,rectangular,3,Belgium,2,2,1.1317078225720685
0.3,rectangular,3,Bulgaria,0,1,2.6654658747895326
0.3,rectangular,3,Croatia,0,0,2.3653308608319557
0.3,rectangular,3,Czech Republic,1,2,1.4258564927087343
0.3,rectangular,3,Denmark,2,1,1.167000698570286
0.3,rectangular,3,Estonia,0,1,2.4747027850306558
0.3,rectangular,3,Finland,2,0,1.1747718746804512
0.3,rectangular,3,Germany,2,0,1.6942241514616676
0.3,rectangular,3,Greece,0,1,3.7356024586093883
0.3,rectangular,3,Hungary,0,1,1.2942423527338474
0.3,rectangular,3,Iceland,2,1,2.520694383176239
0.3,rectangular,3,Ireland,2,1,2.566932681900002
0.3,rectangular,3,Italy,2,0,1.4404475514630102
0.3,rectangular,3,Latvia,0,1,2.545650916777067
0.3,rectangular,3,Lithuania,0,1,2.1000543357775134
0.3,rectangular,3,Luxembourg,2,1,4.064982931068001
0.3,rectangular,3,Netherlands,2,1,1.8489392067679262
0.3,rectangular,3,Norway,2,1,2.6635837721952615
0.3,rectangular,3,Poland,0,1,1.4660040795004967
0.3,rectangular,3,Portugal,0,1,1.2226840096121867
0.3,rectangular,3,Slovakia,0,2,1.4713185754270919
0.3,rectangular,3,Slovenia,1,2,1.5486127142064379
0.3,rectangular,3,Spain,2,0,3.6213681573663727
0.3,rectangular,3,Sweden,2,0,1.958637948725566
0.3,rectangular,3,Switzerland,2,1,3.4168569207707575
0.3,rectangular,3,Ukraine,0,1,5.568603758175378
0.3,rectangular,3,United Kingdom,2,0,1.9808981494290865
0.3,rectangular,4,Austria,2,2,1.7228854818134578
0.3,rectangular,4,Belgium,2,2,1.126461690248999
0.3,rectangular,4,Bulgaria,0,0,2.6210836631557566
0.3,rectangular,4,Croatia,0,0,2.3056661419097355
0.3,rectangular,4,Czech Republic,2,1,1.4395906746396916
0.3,rectangular,4,Denmark,2,2,1.112496801892974
0.3,rectangular,4,Estonia,0,0,2.4445005681718524
0.3,rectangular,4,Finland,0,2,1.167985494224297
0.3,rectangular,4,Germany,0,2,1.7275747474839118
0.3,rectangular,4,Greece,0,0,3.6601721881264973
0.3,rectangular,4,Hungary,0,0,1.2628632357962295
0.3,rectangular,4,Iceland,2,2,2.4219987844879736
0.3,rectangular,4,Ireland,2,2,2.477969665838454
0.3,rectangular,4,Italy,1,2,1.4978298557375664
0.3,rectangular,4,Latvia,1,0,2.499752058483615
0.3,rectangular,4,Lithuania,1,0,2.0269614682808097
0.3,rectangular,4,Luxembourg,2,2,4.06179431902653
0.3,rectangular,4,Netherlands,2,2,1.8213033507325291
0.3,rectangular,4,Norway,2,2,2.6943353302619863
0.3,rectangular,4,Poland,0,1,1.336552308230713
0.3,rectangular,4,Portugal,0,0,1.1512144875539827
0.3,rectangular,4,Slovakia,1,0,1.392282405541364
0.3,rectangular,4,Slovenia,1,0,1.567444034470701
0.3,rectangular,4,Spain,0,2,3.642379679380165
0.3,rectangular,4,Sweden,0,2,2.0102773511248633
0.3,rectangular,4,Switzerland,2,2,3.3433371722706333
0.3,rectangular,4,Ukraine,0,1,5.381454597572519
0.3,rectangular,4,United Kingdom,1,2,1.9270586995644028
0.3,rectangular,5,Austria,0,0,1.6609547239856441
0.3,rectangular,5,Belgium,0,0,1.1257694623746395
0.3,rectangular,5,Bulgaria,2,2,2.7361221207860664
0.3,rectangular,5,Croatia,2,2,2.380251665966119
0.3,rectangular,5,Czech Republic,0,1,1.3833450467872799
0.3,rectangular,5,Denmark,0,0,1.1001975220406055
0.3,rectangular,5,Estonia,1,2,2.4820850489290343
0.3,rectangular,5,Finland,0,0,1.2883934100747985
0.3,rectangular,5,Germany,0,0,1.6702040411398067
0.3,rectangular,5,Greece,2,2,3.709544677470702
0.3,rectangular,5,Hungary,1,2,1.2919921842581776
0.3,rectangular,5,Iceland,0,0,2.4798646714297004
0.3,rectangular,5,Ireland,0,0,2.6069071605852465
0.3,rectangular,5,Italy,0,0,1.505473344365678
0.3,rectangular,5,Latvia,1,2,2.4820025981697436
0.3,rectangular,5,Lithuania,1,2,1.9779623605558794
0.3,rectangular,5,Luxembourg,0,0,4.103454179208862
0.3,rectangular,5,Netherlands,0,0,1.7995369874157274
0.3,rectangular,5,Norway,0,0,2.576396205583911
0.3,rectangular,5,Poland,2,2,1.4014822995326104
0.3,rectangular,5,Portugal,2,2,1.1464814564957038
0.3,rectangular,5,Slovakia,1,2,1.354049333432998
0.3,rectangular,5,Slovenia,0,1,1.5793321374698743
0.3,rectangular,5,Spain,1,1,3.655767272400747
0.3,rectangular,5,Sweden,0,0,1.992095908574443
0.3,rectangular,5,Switzerland,0,0,3.319544711807382
0.3,rectangular,5,Ukraine,2,2,5.533838981459725
0.3,rectangular,5,United Kingdom,2,0,2.04346084845786
0.3,rectangular,6,Austria,2,0,1.7674800786520533
0.3,rectangular,6,Belgium,2,1,1.2087034879967997
0.3,rectangular,6,Bulgaria,0,2,2.7383945664541876
0.3,rectangular,6,Croatia,0,2,2.2978412952346297
0.3,rectangular,6,Czech Republic,1,2,1.4946189680979054
0.3,rectangular,6,Denmark,2,0,1.201410152046804
0.3,rectangular,6,Estonia,0,2,2.4281923413465534
0.3,rectangular,6,Finland,2,0,1.1403132386604775
0.3,rectangular,6,Germany,2,0,1.6547978317410452
0.3,rectangular,6,Greece,1,0,3.7068448464775687
0.3,rectangular,6,Hungary,0,2,1.228704806730842
0.3,rectangular,6,Iceland,2,0,2.506114778729094
0.3,rectangular,6,Ireland,0,0,2.454426919911958
0.3,rectangular,6,Italy,2,0,1.2938266434482635
