eta_inicial,grilla,seed,country,i,j,dist
0.3,rectangular,6,Latvia,0,2,2.413087862197804
0.3,rectangular,6,Lithuania,0,2,1.8677744130634975
0.3,rectangular,6,Luxembourg,2,0,4.00793138551823
0.3,rectangular,6,Netherlands,2,0,1.7268708777674477
0.3,rectangular,6,Norway,2,0,2.439179302925391
0.3,rectangular,6,Poland,0,2,1.4324665158002603
0.3,rectangular,6,Portugal,0,2,1.2233987075110981
0.3,rectangular,6,Slovakia,0,2,1.2327806553844722
0.3,rectangular,6,Slovenia,1,2,1.6020527304670975
0.3,rectangular,6,Spain,0,0,3.5056907407697304
0.3,rectangular,6,Sweden,2,0,1.8450128799970045
0.3,rectangular,6,Switzerland,2,0,3.268966896503366
0.3,rectangular,6,Ukraine,0,2,5.542113865056543
0.3,rectangular,6,United Kingdom,1,0,1.8707274239303227
0.3,rectangular,7,Austria,2,2,1.7133872477639152
0.3,rectangular,7,Belgium,2,2,1.101158960374791
0.3,rectangular,7,Bulgaria,0,0,2.777610992555833
0.3,rectangular,7,Croatia,2,0,2.5249640081674602
0.3,rectangular,7,Czech Republic,1,0,1.448475236083013
0.3,rectangular,7,Denmark,2,2,1.0853953362938764
0.3,rectangular,7,Estonia,0,0,2.5628907148881748
0.3,rectangular,7,Finland,2,0,1.2558798927588066
0.3,rectangular,7,Germany,2,2,1.754979136259407
0.3,rectangular,7,Greece,2,0,3.7872275469744485
0.3,rectangular,7,Hungary,0,0,1.3958746941654412
0.3,rectangular,7,Iceland,2,2,2.4637298817204973
0.3,rectangular,7,Ireland,2,2,2.4659611883968564
0.3,rectangular,7,Italy,2,2,1.4150740715010155
0.3,rectangular,7,Latvia,0,0,2.5689990597499937
0.3,rectangular,7,Lithuania,0,0,2.1224753437309207
0.3,rectangular,7,Luxembourg,2,2,4.040938527576977
0.3,rectangular,7,Netherlands,2,2,1.6954042508004565
0.3,rectangular,7,Norway,2,2,2.5640727353186517
0.3,rectangular,7,Poland,0,0,1.35228246582634
0.3,rectangular,7,Portugal,0,2,1.349706796611552
0.3,rectangular,7,Slovakia,0,0,1.5318259427637866
0.3,rectangular,7,Slovenia,1,0,1.6080314699474447
0.3,rectangular,7,Spain,2,0,3.4067000125279727
0.3,rectangular,7,Sweden,2,0,2.0190542148477335
0.3,rectangular,7,Switzerland,2,2,3.2392484629894778
0.3,rectangular,7,Ukraine,0,0,5.392724549758509
0.3,rectangular,7,United Kingdom,1,1,2.0259473089522704
0.3,rectangular,8,Austria,2,0,1.6109370661786573
0.3,rectangular,8,Belgium,2,0,1.0503235396997546
0.3,rectangular,8,Bulgaria,0,2,2.608569090399209
0.3,rectangular,8,Croatia,0,2,2.280043876298398
0.3,rectangular,8,Czech Republic,2,1,1.400457056393112
0.3,rectangular,8,Denmark,2,0,0.9816983414403708
0.3,rectangular,8,Estonia,0,2,2.342526613069329
0.3,rectangular,8,Finland,1,0,1.276073593427219
0.3,rectangular,8,Germany,2,0,1.732645229663648
0.3,rectangular,8,Greece,0,1,3.6431831990246337
0.3,rectangular,8,Hungary,0,2,1.170649618794785
0.3,rectangular,8,Iceland,2,0,2.3723622198309102
0.3,rectangular,8,Ireland,2,0,2.4339909106102158
0.3,rectangular,8,Italy,2,0,1.3950443254776255
0.3,rectangular,8,Latvia,0,2,2.379239222079237
0.3,rectangular,8,Lithuania,0,2,1.8958026993546528
0.3,rectangular,8,Luxembourg,2,0,3.932890888729851
0.3,rectangular,8,Netherlands,2,0,1.568933655481984
0.3,rectangular,8,Norway,2,0,2.4711360510415603
0.3,rectangular,8,Poland,0,2,1.3364674652939355
0.3,rectangular,8,Portugal,0,1,1.1269318908965071
0.3,rectangular,8,Slovakia,0,2,1.3240866993033664
0.3,rectangular,8,Slovenia,1,1,1.5996394291363223
0.3,rectangular,8,Spain,0,1,3.6232954265778323
0.3,rectangular,8,Sweden,2,0,1.9904875150880226
0.3,rectangular,8,Switzerland,2,0,3.1150294860930168
0.3,rectangular,8,Ukraine,0,2,5.460126226295184
0.3,rectangular,8,United Kingdom,1,0,1.9561651328047163
0.3,rectangular,9,Austria,2,0,1.7439558544424971
0.3,rectangular,9,Belgium,2,2,1.160967282595766
0.3,rectangular,9,Bulgaria,0,2,2.741481020244716
0.3,rectangular,9,Croatia,1,1,2.4581443318059124
0.3,rectangular,9,Czech Republic,2,2,1.429686839336842
0.3,rectangular,9,Denmark,2,0,1.0753791271751445
0.3,rectangular,9,Estonia,0,2,2.478936390591997
0.3,rectangular,9,Finland,1,0,1.248528714939275
0.3,rectangular,9,Germany,2,0,1.6710275654429627
0.3,rectangular,9,Greece,1,1,3.7945437697452937
0.3,rectangular,9,Hungary,0,2,1.2860949779463657
0.3,rectangular,9,Iceland,0,0,2.4851962822192117
0.3,rectangular,9,Ireland,2,0,2.454632050883529
0.3,rectangular,9,Italy,2,0,1.3112324999292844
0.3,rectangular,9,Latvia,0,2,2.478766921362723
0.3,rectangular,9,Lithuania,0,2,2.006105812432678
0.3,rectangular,9,Luxembourg,2,0,3.9445600228958835
0.3,rectangular,9,Netherlands,2,0,1.5475564815078477
0.3,rectangular,9,Norway,2,0,2.328467629468043
0.3,rectangular,9,Poland,0,2,1.3590332158241512
0.3,rectangular,9,Portugal,1,1,1.293750426577225
0.3,rectangular,9,Slovakia,0,2,1.3817000159061228
0.3,rectangular,9,Slovenia,1,1,1.5497073114075868
0.3,rectangular,9,Spain,0,1,3.617901505392187
0.3,rectangular,9,Sweden,2,0,1.9174090962189057
0.3,rectangular,9,Switzerland,2,0,3.0651471435755444
0.3,rectangular,9,Ukraine,0,2,5.410459471680445
0.3,rectangular,9,United Kingdom,2,0,1.994825845650312
0.3,hexagonal,0,Austria,1,2,1.5893721047732945
0.3,hexagonal,0,Belgium,1,2,1.008588092995302
0.3,hexagonal,0,Bulgaria,2,0,2.7258654872836034
0.3,hexagonal,0,Croatia,2,0,2.3945325308525836
0.3,hexagonal,0,Czech Republic,2,2,1.3587129096369717
0.3,hexagonal,0,Denmark,1,2,0.9999337296147477
0.3,hexagonal,0,Estonia,2,0,2.5365602512141256
0.3,hexagonal,0,Finland,1,1,1.26671389812578
0.3,hexagonal,0,Germany,1,1,1.7233055271214792
0.3,hexagonal,0,Greece,2,0,3.7488527126604088
0.3,hexagonal,0,Hungary,2,0,1.3573503294373144
0.3,hexagonal,0,Iceland,1,2,2.4210917996550587
0.3,hexagonal,0,Ireland,1,2,2.5669877807854378
0.3,hexagonal,0,Italy,0,1,1.5247768996778444
0.3,hexagonal,0,Latvia,2,0,2.5931817719713366
0.3,hexagonal,0,Lithuania,2,0,2.1299892152957396
0.3,hexagonal,0,Luxembourg,1,2,4.034976930878667
0.3,hexagonal,0,Netherlands,1,2,1.7307398088676618
0.3,hexagonal,0,Norway,1,2,2.6161408669194843
0.3,hexagonal,0,Poland,2,0,1.4635500794129206
0.3,hexagonal,0,Portugal,2,0,1.2525651093251648
0.3,hexagonal,0,Slovakia,2,0,1.519789217717604
0.3,hexagonal,0,Slovenia,2,2,1.6040753759636872
0.3,hexagonal,0,Spain,0,0,3.414032953670171
0.3,hexagonal,0,Sweden,1,1,2.04053971615278
0.3,hexagonal,0,Switzerland,1,2,3.284354282825757
0.3,hexagonal,0,Ukraine,2,0,5.580786185449334
0.3,hexagonal,0,United Kingdom,0,1,2.0458949640856687
0.3,hexagonal,1,Austria,0,0,1.7589946959232892
0.3,hexagonal,1,Belgium,0,1,1.2387049850209686
0.3,hexagonal,1,Bulgaria,2,2,2.7849479993811443
0.3,hexagonal,1,Croatia,2,2,2.3885239322683844
0.3,hexagonal,1,Czech Republic,1,2,1.3684615594600225
0.3,hexagonal,1,Denmark,0,0,1.2564733069345042
0.3,hexagonal,1,Estonia,2,2,2.521840344576876
0.3,hexagonal,1,Finland,0,0,1.1646179455281351
0.3,hexagonal,1,Germany,0,0,1.6399319544026723
0.3,hexagonal,1,Greece,2,2,3.8331994444813295
0.3,hexagonal,1,Hungary,2,2,1.3379107357874973
0.3,hexagonal,1,Iceland,0,0,2.4654723288056886
0.3,hexagonal,1,Ireland,0,0,2.5686468875771222
0.3,hexagonal,1,Italy,0,0,1.3257604167574433
0.3,hexagonal,1,Latvia,2,2,2.524377011476379
0.3,hexagonal,1,Lithuania,2,2,2.003165736949264
0.3,hexagonal,1,Luxembourg,0,0,4.145000079555497
0.3,hexagonal,1,Netherlands,0,0,1.867297004758738
0.3,hexagonal,1,Norway,0,0,2.5835879036667553
0.3,hexagonal,1,Poland,2,1,1.3871759570008593
0.3,hexagonal,1,Portugal,2,2,1.2711886982952245
0.3,hexagonal,1,Slovakia,2,2,1.3750725071859253
0.3,hexagonal,1,Slovenia,1,2,1.519729461707746
0.3,hexagonal,1,Spain,2,0,3.366861787092321
0.3,hexagonal,1,Sweden,0,0,1.8533611263800147
0.3,hexagonal,1,Switzerland,0,0,3.3838339270607154
0.3,hexagonal,1,Ukraine,2,1,5.44919871215749
0.3,hexagonal,1,United Kingdom,0,0,1.9884153136161167
0.3,hexagonal,2,Austria,2,0,1.7714827059296352
0.3,hexagonal,2,Belgium,2,0,1.1744357412299127
0.3,hexagonal,2,Bulgaria,1,2,2.83435089109959
0.3,hexagonal,2,Croatia,0,2,2.3710933996799892
0.3,hexagonal,2,Czech Republic,1,2,1.4661892846170186
0.3,hexagonal,2,Denmark,2,0,1.1877601301730603
0.3,hexagonal,2,Estonia,1,2,2.602247971633719
0.3,hexagonal,2,Finland,1,0,1.2475498009970307
0.3,hexagonal,2,Germany,1,0,1.7438174049555062
0.3,hexagonal,2,Greece,2,2,3.6613928281051673
0.3,hexagonal,2,Hungary,0,2,1.4162506395097227
0.3,hexagonal,2,Iceland,2,0,2.4334820392938616
0.3,hexagonal,2,Ireland,2,0,2.4530602638468078
0.3,hexagonal,2,Italy,0,0,1.4933214859308739
0.3,hexagonal,2,Latvia,1,2,2.6306938141104985
0.3,hexagonal,2,Lithuania,0,2,2.1070145271026135
0.3,hexagonal,2,Luxembourg,2,0,4.038172266324349
0.3,hexagonal,2,Netherlands,2,0,1.8576117353208816
0.3,hexagonal,2,Norway,2,0,2.6939948852551203
0.3,hexagonal,2,Poland,0,2,1.5521598041913718
0.3,hexagonal,2,Portugal,2,2,1.1767925564043162
0.3,hexagonal,2,Slovakia,0,2,1.4580507856737934
0.3,hexagonal,2,Slovenia,1,2,1.5569034639374322
0.3,hexagonal,2,Spain,0,0,3.4379114062778275
0.3,hexagonal,2,Sweden,0,0,1.9940212629174332
0.3,hexagonal,2,Switzerland,2,0,3.3879078341746935
0.3,hexagonal,2,Ukraine,0,2,5.687799482562752
0.3,hexagonal,2,United Kingdom,2,2,1.974453183083358
0.3,hexagonal,3,Austria,2,1,1.7787703232952747
0.3,hexagonal,3,Belgium,2,2,1.1603360224454868
0.3,hexagonal,3,Bulgaria,0,1,2.721002271544836
0.3,hexagonal,3,Croatia,0,1,2.409640026506901
0.3,hexagonal,3,Czech Republic,1,2,1.3895604477617685
0.3,hexagonal,3,Denmark,2,1,1.1960095284756327
0.3,hexagonal,3,Estonia,0,1,2.5297032326210274
0.3,hexagonal,3,Finland,2,0,1.1669204084007991
0.3,hexagonal,3,Germany,2,0,1.7076757066370776
0.3,hexagonal,3,Greece,0,1,3.7563030917919393
0.3,hexagonal,3,Hungary,0,1,1.349812940675204
0.3,hexagonal,3,Iceland,2,1,2.547345614758354
0.3,hexagonal,3,Ireland,2,1,2.5917073986430355
0.3,hexagonal,3,Italy,2,0,1.4573415008770925
0.3,hexagonal,3,Latvia,0,1,2.5934321231282356
0.3,hexagonal,3,Lithuania,0,1,2.1367324308987814
0.3,hexagonal,3,Luxembourg,2,1,4.102285633622428
0.3,hexagonal,3,Netherlands,2,1,1.88967193899802
0.3,hexagonal,3,Norway,2,0,2.698039102455784
0.3,hexagonal,3,Poland,0,1,1.5009086507522313
0.3,hexagonal,3,Portugal,0,1,1.2452471647292798
0.3,hexagonal,3,Slovakia,0,2,1.4803734427409907
0.3,hexagonal,3,Slovenia,1,2,1.4965345231103955
0.3,hexagonal,3,Spain,2,0,3.621526557245427
0.3,hexagonal,3,Sweden,2,0,1.9676782064314426
0.3,hexagonal,3,Switzerland,2,1,3.45951281217061
0.3,hexagonal,3,Ukraine,0,1,5.597928454006287
0.3,hexagonal,3,United Kingdom,2,0,1.9653361001345455
0.3,hexagonal,4,Austria,2,2,1.7815197538994811
0.3,hexagonal,4,Belgium,2,2,1.165600497077943
0.3,hexagonal,4,Bulgaria,0,0,2.697964286738818
0.3,hexagonal,4,Croatia,0,0,2.3420746444135743
0.3,hexagonal,4,Czech Republic,1,0,1.4579986039046149
0.3,hexagonal,4,Denmark,2,2,1.1739022885223718
0.3,hexagonal,4,Estonia,0,0,2.506856295622221
0.3,hexagonal,4,Finland,0,2,1.201027714444881
0.3,hexagonal,4,Germany,0,2,1.7363291928244402
0.3,hexagonal,4,Greece,0,0,3.7073892828127333
0.3,hexagonal,4,Hungary,0,0,1.3159777332043952
0.3,hexagonal,4,Iceland,2,2,2.4828637464166525
0.3,hexagonal,4,Ireland,2,2,2.5227594863694685
0.3,hexagonal,4,Italy,1,2,1.5171616861403772
0.3,hexagonal,4,Latvia,0,1,2.5585516398269266
0.3,hexagonal,4,Lithuania,1,0,2.089135599864531
0.3,hexagonal,4,Luxembourg,2,2,4.136589870557286
0.3,hexagonal,4,Netherlands,2,2,1.8948200058352316
0.3,hexagonal,4,Norway,1,2,2.722598359481233
0.3,hexagonal,4,Poland,0,1,1.3814152754190474
0.3,hexagonal,4,Portugal,0,0,1.1826670383868012
0.3,hexagonal,4,Slovakia,1,0,1.439026199372042
0.3,hexagonal,4,Slovenia,0,0,1.584475477549212
0.3,hexagonal,4,Spain,2,2,3.66308743443107
0.3,hexagonal,4,Sweden,0,2,2.0328414043779723
0.3,hexagonal,4,Switzerland,2,2,3.420714578699686
0.3,hexagonal,4,Ukraine,0,1,5.417500405672331
0.3,hexagonal,4,United Kingdom,1,2,1.9474338832528888
0.3,hexagonal,5,Austria,0,0,1.650784597450026
0.3,hexagonal,5,Belgium,2,0,1.0971025601033237
0.3,hexagonal,5,Bulgaria,1,2,2.63301371388567
0.3,hexagonal,5,Croatia,1,2,2.310228091138954
0.3,hexagonal,5,Czech Republic,0,1,1.404594022267924
0.3,hexagonal,5,Denmark,0,0,1.083375238962297
0.3,hexagonal,5,Estonia,1,2,2.349018624309697
0.3,hexagonal,5,Finland,0,0,1.2443235315255328
0.3,hexagonal,5,Germany,0,0,1.6309074174879092
0.3,hexagonal,5,Greece,2,2,3.7443315878859056
0.3,hexagonal,5,Hungary,1,2,1.1612300226483945
0.3,hexagonal,5,Iceland,0,0,2.473223722712628
0.3,hexagonal,5,Ireland,2,0,2.559273943280102
0.3,hexagonal,5,Italy,0,0,1.4328900756784928
0.3,hexagonal,5,Latvia,1,2,2.3513023630887018
0.3,hexagonal,5,Lithuania,1,2,1.8615169988060893
0.3,hexagonal,5,Luxembourg,0,0,4.049353849021858
0.3,hexagonal,5,Netherlands,0,0,1.7246709036875334
0.3,hexagonal,5,Norway,0,0,2.488690554586823
0.3,hexagonal,5,Poland,1,2,1.3843389411576337
0.3,hexagonal,5,Portugal,2,2,1.1832702740856433
0.3,hexagonal,5,Slovakia,1,2,1.2729879195559266
0.3,hexagonal,5,Slovenia,0,1,1.5869996993259532
0.3,hexagonal,5,Spain,1,1,3.653403360063904
0.3,hexagonal,5,Sweden,0,0,1.9337598335698514
0.3,hexagonal,5,Switzerland,0,0,3.2532750253854097
0.3,hexagonal,5,Ukraine,1,2,5.47061207027579
0.3,hexagonal,5,United Kingdom,2,0,2.0169121596390958
0.3,hexagonal,6,Austria,2,0,1.7962759413181968
0.3,hexagonal,6,Belgium,0,0,1.2045962863197988
0.3,hexagonal,6,Bulgaria,1,2,2.793787880774223
0.3,hexagonal,6,Croatia,1,2,2.3246995727958666
0.3,hexagonal,6,Czech Republic,0,1,1.5019943630385555
0.3,hexagonal,6,Denmark,2,0,1.2103103311607892
0.3,hexagonal,6,Estonia,0,2,2.5120225660816864
0.3,hexagonal,6,Finland,2,0,1.165472990670932
0.3,hexagonal,6,Germany,2,0,1.6868585684727238
0.3,hexagonal,6,Greece,1,0,3.7159702286901264
0.3,hexagonal,6,Hungary,0,2,1.313003454298797
0.3,hexagonal,6,Iceland,0,0,2.4937149023872385
0.3,hexagonal,6,Ireland,0,0,2.449301560517147
0.3,hexagonal,6,Italy,2,0,1.3486233325821397
0.3,hexagonal,6,Latvia,0,2,2.508275832129854
0.3,hexagonal,6,Lithuania,0,2,1.960157782820077
0.3,hexagonal,6,Luxembourg,2,0,4.0690016714865305
0.3,hexagonal,6,Netherlands,2,0,1.7788241160377887
0.3,hexagonal,6,Norway,2,0,2.5079246314158836
0.3,hexagonal,6,Poland,1,1,1.4515165244723844
0.3,hexagonal,6,Portugal,1,2,1.1821005730607597
0.3,hexagonal,6,Slovakia,0,2,1.3086382564027585
0.3,hexagonal,6,Slovenia,0,2,1.6022812272218852
0.3,hexagonal,6,Spain,2,2,3.536042216951782
0.3,hexagonal,6,Sweden,2,0,1.9061078599839552
0.3,hexagonal,6,Switzerland,2,0,3.324253718818141
0.3,hexagonal,6,Ukraine,1,1,5.521486498133458
0.3,hexagonal,6,United Kingdom,2,0,1.9098919953900473
0.3,hexagonal,7,Austria,2,2,1.7473290362231932
0.3,hexagonal,7,Belgium,2,2,1.1153312748766124
0.3,hexagonal,7,Bulgaria,0,0,2.8483002031994857
0.3,hexagonal,7,Croatia,2,0,2.5423010234890264
0.3,hexagonal,7,Czech Republic,1,2,1.4346400434915845
0.3,hexagonal,7,Denmark,2,2,1.1193031115210392
0.3,hexagonal,7,Estonia,0,0,2.638936534736167
0.3,hexagonal,7,Finland,2,0,1.2428149904788648
0.3,hexagonal,7,Germany,2,2,1.7812280697356597
0.3,hexagonal,7,Greece,2,0,3.800653309675034
0.3,hexagonal,7,Hungary,0,0,1.468304502724848
0.3,hexagonal,7,Iceland,1,1,2.5095773975617934
0.3,hexagonal,7,Ireland,2,2,2.5212398753094214
0.3,hexagonal,7,Italy,2,0,1.4586934405996559
0.3,hexagonal,7,Latvia,0,0,2.6415054053064853
0.3,hexagonal,7,Lithuania,0,0,2.1779321085279704
0.3,hexagonal,7,Luxembourg,1,1,4.064057652493685
0.3,hexagonal,7,Netherlands,2,2,1.7762054707808657
0.3,hexagonal,7,Norway,2,2,2.639476189878033
0.3,hexagonal,7,Poland,0,0,1.4175666888448402
0.3,hexagonal,7,Portugal,2,1,1.359282238760704
0.3,hexagonal,7,Slovakia,0,0,1.5690732405115517
0.3,hexagonal,7,Slovenia,1,2,1.6113041477190677
0.3,hexagonal,7,Spain,2,0,3.40901369602221
0.3,hexagonal,7,Sweden,2,0,2.0087363106021137
0.3,hexagonal,7,Switzerland,2,2,3.3229931248611377
0.3,hexagonal,7,Ukraine,0,0,5.455030351508145
0.3,hexagonal,7,United Kingdom,2,0,2.0320531448924957
0.3,hexagonal,8,Austria,2,0,1.6641976040348019
0.3,hexagonal,8,Belgium,2,0,1.0493292529631
0.3,hexagonal,8,Bulgaria,0,2,2.69918432201767
0.3,hexagonal,8,Croatia,0,2,2.344874840829919
0.3,hexagonal,8,Czech Republic,2,1,1.4101596449325293
0.3,hexagonal,8,Denmark,2,0,1.0145759402884635
0.3,hexagonal,8,Estonia,0,2,2.4465170624155617
0.3,hexagonal,8,Finland,1,0,1.3039179396978393
0.3,hexagonal,8,Germany,2,0,1.8074562562978216
0.3,hexagonal,8,Greece,0,1,3.66824355327297
0.3,hexagonal,8,Hungary,0,2,1.2702093359554927
0.3,hexagonal,8,Iceland,2,0,2.414255835819262
0.3,hexagonal,8,Ireland,2,0,2.4571260435818387
0.3,hexagonal,8,Italy,2,0,1.472585837352859
0.3,hexagonal,8,Latvia,0,2,2.4759101809240436
0.3,hexagonal,8,Lithuania,0,2,1.9782640010321155
0.3,hexagonal,8,Luxembourg,2,0,4.009847297339568
0.3,hexagonal,8,Netherlands,2,0,1.668897348560314
0.3,hexagonal,8,Norway,2,0,2.595198901304724
0.3,hexagonal,8,Poland,0,2,1.4112168641287988
0.3,hexagonal,8,Portugal,0,1,1.1578481928265638
0.3,hexagonal,8,Slovakia,0,2,1.3775662053782296
0.3,hexagonal,8,Slovenia,1,1,1.58574873188492
0.3,hexagonal,8,Spain,0,1,3.6251679251896847
0.3,hexagonal,8,Sweden,2,0,2.079068377699054
0.3,hexagonal,8,Switzerland,2,0,3.2190127619461704
0.3,hexagonal,8,Ukraine,0,2,5.529058633286694
0.3,hexagonal,8,United Kingdom,1,0,1.9796637099624856
0.3,hexagonal,9,Austria,2,2,1.7982518848673588
0.3,hexagonal,9,Belgium,2,2,1.132103328380286
0.3,hexagonal,9,Bulgaria,0,2,2.8454786552025766
0.3,hexagonal,9,Croatia,1,1,2.442571415362164
0.3,hexagonal,9,Czech Republic,1,1,1.4362821210507237
0.3,hexagonal,9,Denmark,2,2,1.1305859695236027
0.3,hexagonal,9,Estonia,0,2,2.5844938357052474
0.3,hexagonal,9,Finland,2,0,1.164175980195569
0.3,hexagonal,9,Germany,2,0,1.6333926280024882
0.3,hexagonal,9,Greece,1,1,3.811330031107575
0.3,hexagonal,9,Hungary,0,2,1.3853081352223502
0.3,hexagonal,9,Iceland,1,2,2.534319106417497
0.3,hexagonal,9,Ireland,1,2,2.534839112402329
0.3,hexagonal,9,Italy,2,0,1.323770279856423
0.3,hexagonal,9,Latvia,0,2,2.576386081232112
0.3,hexagonal,9,Lithuania,0,2,2.082866264775979
0.3,hexagonal,9,Luxembourg,1,2,4.121349696430537
0.3,hexagonal,9,Netherlands,2,0,1.7376250224151444
0.3,hexagonal,9,Norway,2,0,2.4404008079493313
0.3,hexagonal,9,Poland,0,2,1.4916499728323245
0.3,hexagonal,9,Portugal,1,1,1.2858626062629561
0.3,hexagonal,9,Slovakia,0,2,1.4179319907497985
0.3,hexagonal,9,Slovenia,1,1,1.5357119866551792
0.3,hexagonal,9,Spain,0,0,3.6150057932683555
0.3,hexagonal,9,Sweden,2,0,1.91492198042603
0.3,hexagonal,9,Switzerland,2,0,3.254320326969765
0.3,hexagonal,9,Ukraine,0,2,5.526032481342388
0.3,hexagonal,9,United Kingdom,2,0,1.9763817141765516
